slope,intercept,r_value,r_squared,p_value,std_err,components,perplexity,learning_rate,method,nearest_neighbors,min_dist,recombination_rate,replicate
0.13933546299952254,-1.0056062130093304,0.8456109448999681,0.715057870134617,0.0,5.529661993262214e-05,nan,nan,nan,pca,nan,nan,low,1
1.2855942457190603,-22.21929137067901,0.8963242714551855,0.8033971995996689,0.0,0.00039981841724459524,2,nan,nan,mds,nan,nan,low,1
1.141886957979491,-10.452668463951092,0.9451328418970644,0.8932760888324213,0.0,0.00024813630294987773,4,nan,nan,mds,nan,nan,low,1
1.0811882470541228,-5.974026308328604,0.9613580512314112,0.9242093026674566,0.0,0.00019464949551273113,6,nan,nan,mds,nan,nan,low,1
0.9112157601461486,-0.3777531162212924,0.6840136201776129,0.4678746325884837,0.0,0.0006109316675023706,nan,15.0,100.0,t-sne,nan,nan,low,1
0.9715723012786789,-0.6689724528432848,0.6871491416881109,0.47217394292270753,0.0,0.0006458009987809702,nan,15.0,200.0,t-sne,nan,nan,low,1
1.0642832794404187,-3.059473324368227,0.710560884301886,0.5048967702998782,0.0,0.0006625718877161496,nan,15.0,500.0,t-sne,nan,nan,low,1
0.7589639789872343,-1.7164955156372201,0.6893079469466372,0.47514544572378803,0.0,0.0005014833827201775,nan,30.0,100.0,t-sne,nan,nan,low,1
0.8387177960988538,-4.48008277907897,0.732262184505594,0.5362079068569046,0.0,0.0004903883046798987,nan,30.0,200.0,t-sne,nan,nan,low,1
0.9244724523703471,-5.413520925890921,0.7361066258894231,0.5418529646783111,0.0,0.0005344226676354092,nan,30.0,500.0,t-sne,nan,nan,low,1
0.7030121705079349,-14.11244308297854,0.8232802482168848,0.6777903671040555,0.0,0.00030472886226943347,nan,100.0,100.0,t-sne,nan,nan,low,1
0.7087141522767052,-13.73424340606816,0.8110330145654224,0.6577745507150767,0.0,0.00032137930394576824,nan,100.0,200.0,t-sne,nan,nan,low,1
0.6975768056550566,-12.945986842891323,0.8114523795821985,0.6584549643296124,0.0,0.00031585093373388536,nan,100.0,500.0,t-sne,nan,nan,low,1
0.23912265679705197,0.4647779725587835,0.5821670248743038,0.3389184448509983,0.0,0.00020995674326068146,nan,nan,nan,umap,25,0.05,low,1
0.19394724271709513,2.875248476335919,0.4739897261329492,0.22466626047958818,0.0,0.0002265104306387042,nan,nan,nan,umap,25,0.1,low,1
0.24382290173437177,0.17629410226322584,0.6091422615961338,0.3710542948624527,0.0,0.0001995682847712548,nan,nan,nan,umap,25,0.25,low,1
0.3388608778927437,-4.890220169215317,0.6880558947161862,0.47342091425369154,0.0,0.00022467704200926733,nan,nan,nan,umap,50,0.05,low,1
0.2621315091800181,-0.942131505265742,0.602371664299593,0.3628516219510616,0.0,0.0002183756281278943,nan,nan,nan,umap,50,0.1,low,1
0.26504607150493636,-2.225685438202193,0.6341608079613746,0.4021599303542235,0.0,0.00020316255486579906,nan,nan,nan,umap,50,0.25,low,1
0.30050630798632166,-2.301498269598177,0.6262572927569218,0.3921981967312288,0.0,0.00023518573226082574,nan,nan,nan,umap,100,0.05,low,1
0.296520630192019,-2.503242969219567,0.6470764500711971,0.4187079322367424,0.0,0.00021964721511087573,nan,nan,nan,umap,100,0.1,low,1
0.2815364310836152,-3.0088592267444074,0.63276604002989,0.4003928614151084,0.0,0.00021659778848358174,nan,nan,nan,umap,100,0.25,low,1
0.13213470599868865,-0.6695808530579761,0.8785243860320906,0.7718050968530618,0.0,4.5169494915661744e-05,nan,nan,nan,pca,nan,nan,low,2
1.2566363194966865,-22.688481995163578,0.9292052286290289,0.8634223569115258,0.0,0.00031420779307412227,2,nan,nan,mds,nan,nan,low,2
1.110739494267209,-9.473263145767348,0.9609403963913778,0.9234064454168184,0.0,0.00020111342333033205,4,nan,nan,mds,nan,nan,low,2
1.0614344678750631,-5.246959393916029,0.9741475940962149,0.9489635350834438,0.0,0.00015475258037624226,6,nan,nan,mds,nan,nan,low,2
0.7899547033348213,2.332659571693661,0.7053844394092303,0.49756720736067417,0.0,0.0004990504889342665,nan,15.0,100.0,t-sne,nan,nan,low,2
0.8242598932497892,2.9033888474962524,0.6986209713755386,0.4880712616457011,0.0,0.0005307090433878106,nan,15.0,200.0,t-sne,nan,nan,low,2
0.8715700409521835,3.6227518290221,0.6992920946796917,0.48900943368151084,0.0,0.0005601177025675152,nan,15.0,500.0,t-sne,nan,nan,low,2
0.7400117792075813,-2.8443815986697203,0.7569052885604369,0.5729056158507583,0.0,0.0004016873972722234,nan,30.0,100.0,t-sne,nan,nan,low,2
0.7667986678582451,-2.529951067907078,0.7507948113294565,0.5636928487192341,0.0,0.0004241167604931103,nan,30.0,200.0,t-sne,nan,nan,low,2
0.7913785199181523,-1.9429400949786526,0.7476299101652056,0.5589504825736334,0.0,0.00044194726317170057,nan,30.0,500.0,t-sne,nan,nan,low,2
0.6142535698545936,-12.161574220207562,0.85448914319471,0.7301516958376296,0.0,0.000234763280358431,nan,100.0,100.0,t-sne,nan,nan,low,2
0.6459970092733771,-13.22905565636313,0.8563447627144234,0.733326352628422,0.0,0.00024490694142938093,nan,100.0,200.0,t-sne,nan,nan,low,2
0.6777725383278121,-14.380058983172404,0.8576984706278808,0.7356466665174057,0.0,0.00025542941630151366,nan,100.0,500.0,t-sne,nan,nan,low,2
0.1429325231611446,4.313267063063558,0.4752990652079886,0.2259092013875878,0.0,0.00016633714209932966,nan,nan,nan,umap,25,0.05,low,2
0.12992050830636262,4.927594255868572,0.4372329939193461,0.19117269097167497,0.0,0.00016800486971837411,nan,nan,nan,umap,25,0.1,low,2
0.15792941905947505,2.80611126013199,0.5274202410531433,0.2781721106725558,0.0,0.00015993821936800365,nan,nan,nan,umap,25,0.25,low,2
0.25464716492922623,-3.4207907332476495,0.7592866795831583,0.5765162617924178,0.0,0.0001372083735077131,nan,nan,nan,umap,50,0.05,low,2
0.2631777276842241,-3.6163562837592558,0.7362898907015707,0.5421228031493309,0.0,0.00015205614841636725,nan,nan,nan,umap,50,0.1,low,2
0.2706309463896426,-3.786092985731891,0.7351426356122002,0.5404346946948522,0.0,0.00015689483441368187,nan,nan,nan,umap,50,0.25,low,2
0.24839002346694972,-2.0315230005414833,0.7406832080370537,0.5486116146680613,0.0,0.00014164655691429378,nan,nan,nan,umap,100,0.05,low,2
0.23716287572430697,-2.7901976148433736,0.7466170989945691,0.5574370925110661,0.0,0.00013285119472826215,nan,nan,nan,umap,100,0.1,low,2
0.3048901413904634,-4.987458004929209,0.7765939293424818,0.6030981310915957,0.0,0.00015549633060481653,nan,nan,nan,umap,100,0.25,low,2
0.1367087847752618,-0.5130071644711851,0.8889091981899544,0.7901595626267076,0.0,4.429072575163286e-05,nan,nan,nan,pca,nan,nan,low,3
1.2110900277733505,-20.328253382466116,0.9363189255864675,0.8766931304113967,0.0,0.0002855455821147779,2,nan,nan,mds,nan,nan,low,3
