Map from character to field name
A:	american_samoa
B:	angola
C:	australia
D:	brazil
E:	canada
F:	china
G:	colombia
H:	cuba
I:	dominican_republic
J:	ecuador
K:	el_salvador
L:	fiji
M:	french_guiana
N:	french_polynesia
O:	guadeloupe
P:	guatemala
Q:	haiti
R:	honduras
S:	jamaica
T:	japan
U:	martinique
V:	mexico
W:	nicaragua
X:	panama
Y:	peru
Z:	puerto_rico
[:	saint_barthelemy
\:	singapore
]:	suriname
^:	thailand
_:	usa
`:	usvi
a:	venezuela
b:	vietnam
c:	?


Substitution rate (mu): 85.714296

Equilibrium frequencies (pi_i):
  A: 0.0318
  B: 0.0287
  C: 0.0307
  D: 0.0291
  E: 0.0289
  F: 0.0331
  G: 0.028
  H: 0.0309
  I: 0.0267
  J: 0.0301
  K: 0.0297
  L: 0.0307
  M: 0.031
  N: 0.0291
  O: 0.0306
  P: 0.0301
  Q: 0.0271
  R: 0.0232
  S: 0.0304
  T: 0.0303
  U: 0.0293
  V: 0.0305
  W: 0.0303
  X: 0.0303
  Y: 0.0301
  Z: 0.0238
  [: 0.0287
  \: 0.0342
  ]: 0.0272
  ^: 0.0277
  _: 0.0308
  `: 0.029
  a: 0.0271
  b: 0.0306

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_	`	a	b
  A	0	0.9415	1.1028	0.9382	0.9417	2.8544	0.9404	0.9414	0.9409	0.9415	0.9416	1.0903	0.9415	1.3009	0.9418	0.9416	0.9416	0.9408	0.9416	0.9416	0.9417	0.94	0.9414	0.9415	0.9415	0.9411	0.9416	0.9383	0.9415	0.9424	0.9409	0.9412	0.9415	0.9424
  B	0.9415	0	0.9417	1.4106	0.9415	0.9412	0.9403	0.9412	0.9407	0.9413	0.9414	0.9417	0.9413	0.9422	0.9415	0.9414	0.9414	0.9407	0.9414	0.9413	0.9415	0.9399	0.9412	0.9412	0.9413	0.941	0.9413	0.9383	0.9413	0.9417	0.9408	0.9411	0.9413	0.9418
  C	1.1028	0.9417	0	0.9386	0.942	0.9423	0.9407	0.9417	0.9411	0.9418	0.9419	1.2719	0.9418	1.1439	0.942	0.9419	0.9419	0.9411	0.9419	0.9418	0.9419	0.9403	0.9416	0.9417	0.9418	0.9413	0.9418	0.9387	0.9417	0.9425	0.9412	0.9415	0.9417	0.9425
  D	0.9382	1.4106	0.9386	0	1.4164	0.9404	1.8781	0.938	1.9036	0.9381	0.9383	0.9385	0.9454	1.2826	0.9413	0.9383	2.3049	1.3804	0.9387	0.9381	0.9462	0.9741	0.9703	0.938	0.9381	2.6179	1.4073	1.4034	1.8739	0.939	1.2069	2.7961	1.8702	0.9387
  E	0.9417	0.9415	0.942	1.4164	0	0.9414	1.4087	0.9417	1.2178	0.9415	0.9417	0.9419	0.9416	0.9424	0.9422	0.9684	0.9418	0.9997	0.9454	0.9417	0.9439	1.3343	0.9415	0.9415	0.9415	0.9414	0.9415	0.9385	0.9423	0.9419	0.9416	1.2336	0.9417	0.942
  F	2.8544	0.9412	0.9423	0.9404	0.9414	0	0.9401	0.9411	0.9474	0.9412	0.9413	0.9423	0.9412	0.9428	0.9415	0.9412	0.9412	0.9405	0.9413	0.9412	0.9414	0.9396	0.941	0.9411	0.9412	0.9408	0.9412	0.9377	0.9412	0.9417	0.9406	0.9431	1.9009	0.9418
  G	0.9404	0.9403	0.9407	1.8781	1.4087	0.9401	0	0.9403	1.4115	1.4121	0.9404	0.9407	0.9403	0.9412	1.2324	0.9403	0.9407	0.94	0.9404	0.9403	1.7574	0.9405	0.9402	1.8882	1.4121	0.9402	0.9404	0.9373	0.9404	0.9408	0.9399	0.9405	1.4123	0.9408
  H	0.9414	0.9412	0.9417	0.938	0.9417	0.9411	0.9403	0	2.2725	0.9412	0.9416	0.9417	0.9413	0.9421	1.0657	0.9426	0.9416	1.3435	0.9416	0.9413	0.9415	1.0109	0.9412	0.9412	0.9412	0.941	0.9413	0.938	0.9412	0.9417	0.941	0.9414	0.9412	0.9418
  I	0.9409	0.9407	0.9411	1.9036	1.2178	0.9474	1.4115	2.2725	0	0.9407	0.9408	0.9411	1.4124	0.9418	2.7111	0.9408	1.739	0.9408	2.2413	1.8838	0.9414	0.9397	0.9407	0.944	0.9407	0.9412	0.9434	0.9379	0.9409	0.9412	2.3646	2.1224	1.4009	0.9412
  J	0.9415	0.9413	0.9418	0.9381	0.9415	0.9412	1.4121	0.9412	0.9407	0	0.9414	0.9418	0.9413	0.9422	0.9416	0.9414	0.9413	0.9407	0.9414	0.9413	0.9416	0.9399	0.9412	0.9413	0.9413	0.941	0.9413	0.9382	0.9413	0.9418	0.9408	0.941	0.9413	0.9418
