strain,pca1,pca2,pca3,pca4,pca5,pca6,pca7,pca8,pca9,pca10,label
Jeddah-1,-13.617257573003831,-1.6305456757563532,-6.645660496542353,0.9953053606146164,26.268190484116126,-6.762796591941813,10.395428339463999,-5.573641088585024,5.266619594459422,-2.0763607887402458,0
Riyadh_3_2013,-15.060401258018864,-1.2455115228370461,1.3583571591043726,1.1623553085738438,-3.5663072358280434,0.49821190854943975,-0.29161121637052223,-0.2568096900567492,0.11793378098576371,-0.81648331317502,1
Riyadh_4_2013,-14.698224648960482,-1.2001868713224786,1.1951650768824844,0.761303445575619,-2.7045595193186185,0.4164377966797612,0.06262983791683481,-0.3045488302670175,0.24749324332924968,-1.1428606412633648,1
Riyadh_5_2013,-14.6139419728467,-1.1964903807462897,1.1981642895281313,0.7931751396081516,-2.768701709604318,0.4247910093974665,-0.007893708514028952,-0.2910707461900386,0.227338810351409,-1.053086904334128,1
Taif_1_2013,-14.631518953034991,-1.2139821936711976,1.2215578943726426,0.7748532927581752,-2.7848058870946844,0.43881084277327775,0.031990882194659946,-0.3142907462558006,0.19605667068174576,-1.1099248047246464,1
Taif_3_2013,147.14994395560848,31.42679483350286,156.70415280376125,40.51649587838603,37.609340621251015,134.89558020060716,50.6196018712579,-24.14502796724602,1.6290109964924844,32.921066076643235,-1
Wadi-Ad-Dawasir_1_2013,-14.669648374310647,-1.1997718656936471,1.2053235892658338,0.7709835792210192,-2.8029265953306046,0.4470667867816494,0.027574611342978953,-0.3358499239267734,0.27007033514755074,-1.0913339438600842,1
D1164.1/14,-15.90643004561061,-1.5075755056844324,1.7588313859517994,2.1756726671020763,-7.54127734864284,1.198716189216194,-2.1313176964803846,0.48565121275568623,-0.8959805385785088,0.4963755805832515,2
UAE/D1164.10/2014,-5.105940162663223,-3.276199522066262,-14.883311127605985,-9.032569404716247,35.09766449371815,-10.137760656375486,12.519881995958293,-9.277943891413095,10.254740608918091,-4.134751945233848,-1
UAE/D1164.11/2014,-5.082660047240569,-3.2871172232943646,-14.878011030819724,-9.006964694252291,35.06271411483714,-10.117381261044763,12.479894805189781,-9.290903233035047,10.27337530373347,-4.154215432399141,-1
UAE/D1164.14/2014,-5.10722614391669,-3.281763595959748,-14.877279983783371,-9.030006858435922,35.050890280532826,-10.121064563800298,12.496767837076654,-9.279880043851714,10.263863052969308,-4.145142436534293,-1
UAE/D1164.9/2014,-5.096927187597428,-3.281576079463021,-14.891471137146754,-9.042736627384322,35.096898760276446,-10.13082829646059,12.516817835335367,-9.269222318114851,10.252451487116984,-4.128533533318749,-1
AbuDhabi/Gayathi_UAE_2_2014,-16.568675994260573,-1.4712620234840623,2.2421177782981276,3.0033982743122145,-9.578590669696123,1.5491301924977592,-2.957890905156014,1.0476915426600808,-1.619692295897796,1.279471863720829,2
AbuDhabi_UAE_16_2014,-16.57205375224015,-1.5136706429684617,2.2279969080413053,3.0040945251777442,-9.592824616417072,1.5830840753288422,-2.9478440063468283,0.9944387314109961,-1.6508533108690278,1.3337449949838702,2
AbuDhabi_UAE_18_2014,-16.578472477929115,-1.519844220549813,2.2312241133590254,2.9769608778325236,-9.580858019009506,1.6042424913577298,-2.9630653447198196,1.0368224692482364,-1.6397372858901853,1.2948495781304423,2
AbuDhabi_UAE_26_2014,-16.567327079132077,-1.5264306262519671,2.2436718458573757,2.9770587188840505,-9.583627637423957,1.5966305514017523,-2.9498113874404597,1.0237863124250801,-1.6486190602673458,1.2961988461291067,2
AbuDhabi_UAE_30_2014,-16.57748930671184,-1.516433515250804,2.233242633366396,2.9796457516519625,-9.582156942387748,1.5973351501868334,-2.9626952521638983,1.0294396075218812,-1.6394720986012536,1.2905098904216585,2
AbuDhabi_UAE_33_2014,-16.57748930671184,-1.5164335152508046,2.233242633366398,2.979645751651962,-9.582156942387744,1.5973351501868338,-2.962695252163898,1.0294396075218801,-1.6394720986012523,1.290509890421656,2
AbuDhabi_UAE_8_2014,-16.576208410150393,-1.5134905667735001,2.233622460721872,2.9813395882382103,-9.582707561288766,1.5944663586239372,-2.964473089206067,1.038986748854898,-1.6393359922282975,1.2897955578303864,2
AbuDhabi_UAE_9_2013,-16.624950374171963,-1.59459980594664,2.247386123922857,2.9466396274143323,-9.494610903170654,1.6368722429751463,-2.99255046799282,0.9624596483106993,-1.6637525668497577,1.2357448655381922,2
Al-Hasa_11_2013,39.4115931580817,-38.59265509747415,53.11080864047604,12.555321929043377,-3.878984131435367,-5.0765518332132,34.277625023302065,57.89681198695454,28.16084846509704,6.6341829620683574,-1
Al-Hasa_12_2013,-15.633640906136273,-1.3366983371868413,1.7740693311688502,1.7408905770374208,-6.309389195080923,0.9912008003375635,-1.452829118459419,0.49548360220310644,-0.8187194964645227,-0.09345212536447732,2
Al-Hasa_14_2013,143.96846292647584,-92.98187705062384,42.623326992273284,-87.993656917153,-34.846264962497386,3.9888374507791244,70.81730992889742,19.364887185686804,-11.029456201769436,7.14050458175458,-1
Al-Hasa_15_2013,-15.496656118014549,-1.3090151900912497,1.7432576565924722,1.6098270766861187,-6.119278544723386,0.9804870948901203,-1.4393744513209785,0.45403379339480343,-0.8096206894075505,-0.1645288350034103,2
Al-Hasa_16_2013,-15.695429712359482,-1.3345860956586466,1.8359666594784214,1.7919941328957585,-6.547400524423516,1.047361936003604,-1.5924526603891838,0.5402489092793091,-0.9186908290411501,-0.00923487270928242,2
Al-Hasa_17_2013,-16.476142459601853,-1.526672755344349,2.243222954952499,2.7509577882542366,-9.134301496710606,1.5301358678928005,-2.7436566960405573,1.0678208239315026,-1.6753866815106144,1.0297454693178967,2
Al-Hasa_18_2013,-15.854888665200447,-1.3953428618295545,1.800496708552233,2.016958413656809,-6.583654324561528,0.9899523785499487,-1.4937270530406936,0.5442757646451536,-0.8220275557865779,0.17116890375559193,2
Al-Hasa_19_2013,-16.28788127978387,-1.4746131291455715,2.0903530952542693,2.534456007171392,-8.375010806653881,1.3403595233528092,-2.349244821740453,0.8906431963461627,-1.423764446504045,0.7491720520512265,2
Al-Hasa_1_2013,-16.493227869536558,-1.5395206620722786,2.215099965245175,2.7615624432570893,-9.153744257760232,1.522302423683228,-2.7347503893363663,1.0443835056720194,-1.6669018184928206,1.0335549880662884,2
Al-Hasa_21_2013,-14.983134397984605,-1.171130674114258,1.359394008791127,0.9815824049535055,-3.7354284531775632,0.4397589476562685,-0.21718411768679016,-0.012979820123748476,0.03630815135813872,-0.9665039129178796,1
Al-Hasa_25_2013,-14.62498419625428,-1.102827871811241,1.2296563521779311,0.5932407466984064,-2.880698636805035,0.34396240541344614,0.09770267127378592,-0.12774443127284785,0.19426691117895883,-1.265469388959581,1
