n_components	svd_solver	random_state	method	cv_iteration	distance_threshold	training_mcc	training_tn	training_fn	training_tp	training_fp	validation_tn	validation_fn	validation_tp	validation_fp	validation_mcc	dissimilarity	n_init	n_jobs	perplexity	learning_rate	metric	square_distances	n_neighbors	min_dist
10	full	12883823	pca	0	0.0	0.0798832365684565	4967	245	106	1010	4132	205	177	1814	0.081174041906715									
10	full	12883823	pca	1	0.0	0.081174041906715	4132	205	177	1814	4967	245	106	1010	0.0798832365684565									
10	full	12883823	pca	2	0.0	0.1030910501837085	4817	230	135	1146	4743	219	159	1207	0.1254481367005096									
10	full	12883823	pca	3	0.0	0.1254481367005096	4743	219	159	1207	4817	230	135	1146	0.1030910501837085									
10	full	12883823	pca	4	0.0	0.1137563270839585	4779	243	152	1154	4729	200	148	1251	0.1187098295129413									
10	full	12883823	pca	5	0.0	0.1187098295129413	4729	200	148	1251	4779	243	152	1154	0.1137563270839585									
10	full	12883823	pca	0	2.0	0.0347516039679691	3923	205	146	2054	4084	205	177	1862	0.0765464034068068									
10	full	12883823	pca	1	2.0	0.0765464034068068	4084	205	177	1862	3923	205	146	2054	0.0347516039679691									
10	full	12883823	pca	2	2.0	0.0408037808569084	3989	214	151	1974	4122	201	177	1828	0.0820263690158009									
10	full	12883823	pca	3	2.0	0.0820263690158009	4122	201	177	1828	3989	214	151	1974	0.0408037808569084									
10	full	12883823	pca	4	2.0	0.0358208054892822	4173	251	144	1760	3804	165	183	2176	0.0763666451195154									
10	full	12883823	pca	5	2.0	0.0763666451195154	3804	165	183	2176	4173	251	144	1760	0.0358208054892822									
10	full	12883823	pca	0	4.0	0.0347516039679691	3923	205	146	2054	3247	168	214	2699	0.0507895434255584									
10	full	12883823	pca	1	4.0	0.0507895434255584	3247	168	214	2699	3923	205	146	2054	0.0347516039679691									
10	full	12883823	pca	2	4.0	0.0339223169788177	2884	150	215	3079	3324	158	220	2626	0.0670134266984358									
10	full	12883823	pca	3	4.0	0.0670134266984358	3324	158	220	2626	2884	150	215	3079	0.0339223169788177									
10	full	12883823	pca	4	4.0	0.0191505561457734	3238	200	195	2695	2930	107	241	3050	0.0832732546765251									
10	full	12883823	pca	5	4.0	0.0832732546765251	2930	107	241	3050	3238	200	195	2695	0.0191505561457734									
10	full	12883823	pca	0	6.0	0.0501509291911004	2902	132	219	3075	3247	168	214	2699	0.0507895434255584									
10	full	12883823	pca	1	6.0	0.0507895434255584	3247	168	214	2699	2902	132	219	3075	0.0501509291911004									
10	full	12883823	pca	2	6.0	0.0339223169788177	2884	150	215	3079	3324	158	220	2626	0.0670134266984358									
10	full	12883823	pca	3	6.0	0.0670134266984358	3324	158	220	2626	2884	150	215	3079	0.0339223169788177									
10	full	12883823	pca	4	6.0	0.0191505561457734	3238	200	195	2695	2930	107	241	3050	0.0832732546765251									
10	full	12883823	pca	5	6.0	0.0832732546765251	2930	107	241	3050	3238	200	195	2695	0.0191505561457734									
10	full	12883823	pca	0	8.0	0.0501509291911004	2902	132	219	3075	3247	168	214	2699	0.0507895434255584									
10	full	12883823	pca	1	8.0	0.0507895434255584	3247	168	214	2699	2902	132	219	3075	0.0501509291911004									
10	full	12883823	pca	2	8.0	0.0339223169788177	2884	150	215	3079	3324	158	220	2626	0.0670134266984358									
10	full	12883823	pca	3	8.0	0.0670134266984358	3324	158	220	2626	2884	150	215	3079	0.0339223169788177									
10	full	12883823	pca	4	8.0	0.0191505561457734	3238	200	195	2695	2930	107	241	3050	0.0832732546765251									
10	full	12883823	pca	5	8.0	0.0832732546765251	2930	107	241	3050	3238	200	195	2695	0.0191505561457734									
10	full	12883823	pca	0	10.0	0.0501509291911004	2902	132	219	3075	3247	168	214	2699	0.0507895434255584									
10	full	12883823	pca	1	10.0	0.0507895434255584	3247	168	214	2699	2902	132	219	3075	0.0501509291911004									
10	full	12883823	pca	2	10.0	0.0339223169788177	2884	150	215	3079	2496	130	248	3454	0.0363536744157299									
10	full	12883823	pca	3	10.0	0.0363536744157299	2496	130	248	3454	2884	150	215	3079	0.0339223169788177									
10	full	12883823	pca	4	10.0	0.0191505561457734	3238	200	195	2695	2930	107	241	3050	0.0832732546765251									
10	full	12883823	pca	5	10.0	0.0832732546765251	2930	107	241	3050	3238	200	195	2695	0.0191505561457734									
10	full	12883823	pca	0	12.0	0.0284091729757627	2001	97	254	3976	3197	155	227	2749	0.0629453996472583									
10	full	12883823	pca	1	12.0	0.0629453996472583	3197	155	227	2749	2001	97	254	3976	0.0284091729757627									
10	full	12883823	pca	2	12.0	0.0020321761837632	2116	128	237	3847	2496	130	248	3454	0.0363536744157299									
10	full	12883823	pca	3	12.0	0.0363536744157299	2496	130	248	3454	2116	128	237	3847	0.0020321761837632									
10	full	12883823	pca	4	12.0	0.0263252489042027	3176	190	205	2757	2227	99	249	3753	0.0415729188954948									
10	full	12883823	pca	5	12.0	0.0415729188954948	2227	99	249	3753	3176	190	205	2757	0.0263252489042027									
10	full	12883823	pca	0	14.0	0.0284091729757627	2001	97	254	3976	3197	155	227	2749	0.0629453996472583									
10	full	12883823	pca	1	14.0	0.0629453996472583	3197	155	227	2749	2001	97	254	3976	0.0284091729757627									
10	full	12883823	pca	2	14.0	0.0020321761837632	2116	128	237	3847	2496	130	248	3454	0.0363536744157299									
10	full	12883823	pca	3	14.0	0.0363536744157299	2496	130	248	3454	2116	128	237	3847	0.0020321761837632									
10	full	12883823	pca	4	14.0	0.0263252489042027	3176	190	205	2757	2227	99	249	3753	0.0415729188954948									
10	full	12883823	pca	5	14.0	0.0415729188954948	2227	99	249	3753	3176	190	205	2757	0.0263252489042027									
2		12883823	mds	0	0.0	0.4873328960403734	5361	52	299	616	4943	120	262	1003	0.3079894403537397	precomputed	2.0	1.0						
2		12883823	mds	1	0.0	0.3079894403537397	4943	120	262	1003	5361	52	299	616	0.4873328960403734	precomputed	2.0	1.0						
2		12883823	mds	2	0.0	0.4250566930587066	5263	81	284	700	5240	108	270	710	0.3897462470252096	precomputed	2.0	1.0						
2		12883823	mds	3	0.0	0.3897462470252096	5240	108	270	710	5263	81	284	700	0.4250566930587066	precomputed	2.0	1.0						
2		12883823	mds	4	0.0	0.4643572531881552	5321	87	308	612	5304	93	255	676	0.3988239885770374	precomputed	2.0	1.0						
2		12883823	mds	5	0.0	0.3988239885770374	5304	93	255	676	5321	87	308	612	0.4643572531881552	precomputed	2.0	1.0						
