strain	accession	host	date
Jeddah-1	KF958702	human	2013-11-05
Riyadh_3_2013	KF600613	human	2013-02-05
Riyadh_4_2013	KJ156952	human	2013-03-01
Riyadh_5_2013	KJ156944	human	2013-07-02
Taif_1_2013	KJ156949	human	2013-06-12
Taif_3_2013	KJ156938	human	2013-06-13
Wadi-Ad-Dawasir_1_2013	KJ156881	human	2013-06-12
D1164.1/14	KX108937	camel	2014-06-02
UAE/D1164.10/2014	KP719928	camel	2014-06
UAE/D1164.11/2014	KP719929	camel	2014-06
UAE/D1164.14/2014	KP719930	camel	2014-06
UAE/D1164.9/2014	KP719927	camel	2014-06
AbuDhabi/Gayathi_UAE_2_2014	KP209310	human	2014-03-07
AbuDhabi_UAE_16_2014	KP209308	human	2014-04-10
AbuDhabi_UAE_18_2014	KP209307	human	2014-04-10
AbuDhabi_UAE_26_2014	KP209313	human	2014-04-13
AbuDhabi_UAE_30_2014	KP209309	human	2014-04-19
AbuDhabi_UAE_33_2014	KP209311	human	2014-04-17
AbuDhabi_UAE_8_2014	KP209306	human	2014-04-07
AbuDhabi_UAE_9_2013	KP209312	human	2013-11-15
Al-Hasa_11_2013	KF600629	human	2013-05-03
Al-Hasa_12_2013	KF600627	human	2013-05-07
Al-Hasa_14_2013	KF600615	human	2013-05-08
Al-Hasa_15_2013	KF600645	human	2013-05-11
Al-Hasa_16_2013	KF600644	human	2013-05-12
Al-Hasa_17_2013	KF600647	human	2013-05-15
Al-Hasa_18_2013	KF600651	human	2013-05-23
Al-Hasa_19_2013	KF600632	human	2013-05-23
Al-Hasa_1_2013	KF186567	human	2013-05-09
Al-Hasa_21_2013	KF600634	human	2013-05-30
Al-Hasa_25_2013	KJ156866	human	2013-05-02
Al-Hasa_26_2013	KJ156882	human	2013-06-18
Al-Hasa_27_2013	KJ156943	human	2013-06-19
Al-Hasa_2_2013	KF186566	human	2013-04-21
Al-Hasa_3_2013	KF186565	human	2013-04-22
Al-Hasa_4_2013	KF186564	human	2013-05-01
Al-Hasa_7_2013	KF600623	human	2013-05-01
Al-Hasa_8_2013	KF600618	human	2013-05-01
Buraidah_1_2013	KF600630	human	2013-05-13
Camel_Egypt_NRCE-HKU270		camel	2013-12-30
Camel_Egypt_NRCE-HKU271		camel	2013-12-30
D1157/15	KX108944	camel	2015-05-12
D252/15	KX108939	camel	2015-01-30
D2597.2/14	KX108938	camel	2014-12-13
D374/15	KX108940	camel	2015-02-12
D383/15	KX108941	camel	2015-02-14
D389/15	KX108942	camel	2015-02-15
D998/15	KX108943	camel	2015-04-23
Egypt_NRCE-NC163/2014	KU740200	camel	2014-12-17
EMC/2012	JX869059	human	2012-06-13
England/1/2012	KC164505	human	2012-09-11
England/2/2013	KM015348	human	2013-02-10
England/3/2013	KM210278	human	2013-02-10
England/4/2013	KM210277	human	2013-02-13
Florida/USA-2_SaudiArabia_2014	KJ829365	human	2014-05-10
Germany3/UAE-Dubai/Abu-Dhabi		human	2015-03-11
Hafr-Al-Batin_1_2013	KF600628	human	2013-06-04
Hafr-Al-Batin_2_2013	KJ156910	human	2013-08-05
Hafr-Al-Batin_6_2013	KJ156874	human	2013-08-28
Indiana/USA-1_SaudiArabia_2014	KJ813439	human	2014-04-30
Jeddah-KFH-285TA		human	2014-06-03
Jeddah-KFH-605TD		human	2014-06-09
Jeddah-KFH-668TD		human	2014-06-09
Jeddah-KFH-899NF		human	2014-06-16
Jeddah-KFH-949NSG1		human	2014-06-18
Jeddah-KSA-C20860/2015	KT806055	human	2015-02-10
Jeddah/401/2014	KT368827	camel	2014-09
Jeddah/D100/2014	KT368828	camel	2014-12
Jeddah/D33b/2014	KT368829	camel	2014-12
Jeddah/D34/2014	KT368830	camel	2014-12
Jeddah/D35/2014	KT368831	camel	2014-12
Jeddah/D36/2014	KT368832	camel	2014-12
Jeddah/D88/2014	KT368843	camel	2014-12
Jeddah/D90/2014	KT368844	camel	2014-12
Jeddah/D92/2014	KT368845	camel	2014-12
Jeddah/F13A/2014	KT368824	camel	2014-05
Jeddah/Jd175/2015	KT368866	camel	2015-02
Jeddah/Jd199/2015	KT368867	camel	2015-02
Jeddah/O23b/2014	KT368849	camel	2014-10
Jeddah/O24/2014	KT368850	camel	2014-10
Jeddah/O30/2014	KT368851	camel	2014-10
Jeddah/O47b/2014	KT368852	camel	2014-10
Jeddah/S100/2014	KT368853	camel	2014-09
Jeddah/S73/2014	KT368854	camel	2014-09
Jeddah/S93/2014	KT368855	camel	2014-09
Jeddah/S94/2014	KT368856	camel	2014-09
Jeddah/S99/2014	KT368857	camel	2014-09
Jeddah_C10306/KSA	KM027260	human	2014-04-21
Jeddah_C7149/KSA	KM027255	human	2014-04-05
Jeddah_C7569/KSA	KM027256	human	2014-04-03
Jeddah_C7770/KSA	KM027257	human	2014-04-07
Jeddah_C8826/KSA	KM027258	human	2014-04-12
Jeddah_C9055/KSA	KM027259	human	2014-04-14
KFMC-10	KT121578	human	2014-05-01
KFMC-1	KT121580	human	2014-04-28
KFMC-2	KT121577	human	2014-05-11
KFMC-3	KT121573	human	2014-05-09
KFMC-4	KT121575	human	2014-05-12
KFMC-5	KT121572	human	2014-05-12
KFMC-6	KT121576	human	2014-05-18
KFMC-7	KT121581	human	2014-05-03
KFMC-8	KT121579	human	2014-04-30
KFMC-9	KT121574	human	2014-05-07
KFU-HKU13	KJ650295	camel	2013-12-30
KFU-HKU19Dam	KJ650296	camel	2013-12-30
KFU-HKU1	KJ650297	camel	2013-11-30
Khobar-KSA-6736/2015	KT806048	human	2015-02-07
KSA-363	KJ713298	camel	2013-11
KSA-376	KJ713299	camel	2013-11
