strain,tsne_x,tsne_y,label
Jeddah-1,-10.218579,3.7874675,0
Riyadh_3_2013,-10.344142,2.874444,0
Riyadh_4_2013,-11.259324,3.665685,0
Riyadh_5_2013,-10.12532,3.511148,0
Taif_1_2013,-10.404783,3.8174336,0
Taif_3_2013,-10.543154,3.7391613,0
Wadi-Ad-Dawasir_1_2013,-10.075368,4.008962,0
D1164.1/14,-18.0249,13.903712,0
UAE/D1164.10/2014,-17.927332,13.906097,0
UAE/D1164.11/2014,-17.946491,13.9025135,0
UAE/D1164.14/2014,-17.856237,13.900125,0
UAE/D1164.9/2014,-18.0054,13.915235,0
AbuDhabi/Gayathi_UAE_2_2014,-15.795136,16.988005,0
AbuDhabi_UAE_16_2014,-15.543851,16.337132,0
AbuDhabi_UAE_18_2014,-15.667839,16.343864,0
AbuDhabi_UAE_26_2014,-15.585028,16.33126,0
AbuDhabi_UAE_30_2014,-15.551571,16.319185,0
AbuDhabi_UAE_33_2014,-15.551571,16.319183,0
AbuDhabi_UAE_8_2014,-15.522023,16.3138,0
AbuDhabi_UAE_9_2013,-16.66562,13.965572,0
Al-Hasa_11_2013,-15.433472,8.655722,0
Al-Hasa_12_2013,-16.083393,8.582637,0
Al-Hasa_14_2013,-15.095305,8.792719,0
Al-Hasa_15_2013,-15.613073,9.315343,0
Al-Hasa_16_2013,-16.69976,8.454473,0
Al-Hasa_17_2013,-15.597424,7.8423185,0
Al-Hasa_18_2013,-16.10196,8.983699,0
Al-Hasa_19_2013,-16.242702,7.817353,0
Al-Hasa_1_2013,-16.092161,8.5864315,0
Al-Hasa_21_2013,-16.516909,9.301771,0
Al-Hasa_25_2013,-16.80882,9.009822,0
Al-Hasa_26_2013,-16.272335,7.8427777,0
Al-Hasa_27_2013,-15.966789,7.708463,0
Al-Hasa_2_2013,-16.620695,8.646522,0
Al-Hasa_3_2013,-16.097326,9.269185,0
Al-Hasa_4_2013,-15.789212,9.084705,0
Al-Hasa_7_2013,-15.664654,8.517967,0
Al-Hasa_8_2013,-17.314726,7.8906918,0
Buraidah_1_2013,-14.00422,11.811798,0
Camel_Egypt_NRCE-HKU270,-6.2388177,5.6763573,0
Camel_Egypt_NRCE-HKU271,-6.2371984,5.6745157,0
D1157/15,-10.230315,-1.5948478,0
D252/15,-13.295433,17.222279,0
D2597.2/14,-13.268743,17.26267,0
D374/15,-13.331266,17.167452,0
D383/15,-13.2299,17.32075,0
D389/15,-13.275945,17.231758,0
D998/15,-11.529248,6.001883,0
Egypt_NRCE-NC163/2014,-8.38905,5.582075,0
EMC/2012,-10.475401,7.7027125,0
England/1/2012,-11.430034,3.3377237,0
England/2/2013,-13.3074875,10.464143,0
England/3/2013,-13.307197,10.464077,0
England/4/2013,-13.289376,10.449152,0
Florida/USA-2_SaudiArabia_2014,-7.8089895,1.0747956,0
Germany3/UAE-Dubai/Abu-Dhabi,-10.5903425,11.40857,0
Hafr-Al-Batin_1_2013,-5.66959,11.122406,0
Hafr-Al-Batin_2_2013,-8.425075,10.761889,0
Hafr-Al-Batin_6_2013,-8.40981,10.770153,0
Indiana/USA-1_SaudiArabia_2014,-5.0969696,19.126976,0
Jeddah-KFH-285TA,-8.582447,1.6172942,0
Jeddah-KFH-605TD,-8.622696,1.6664764,0
Jeddah-KFH-668TD,-8.79956,1.2731612,0
Jeddah-KFH-899NF,-8.959228,1.1264522,0
Jeddah-KFH-949NSG1,-8.769991,1.0684512,0
Jeddah-KSA-C20860/2015,-0.9301452,10.121429,0
Jeddah/401/2014,0.44845408,10.856842,0
Jeddah/D100/2014,0.26382747,9.335773,0
Jeddah/D33b/2014,-6.863721,-2.0744877,0
Jeddah/D34/2014,-6.863725,-2.0744827,0
Jeddah/D35/2014,-6.809822,-2.1189034,0
