slope,intercept,r_value,r_squared,p_value,std_err,components,perplexity,learning_rate,method,nearest_neighbors,min_dist,recombination_rate,replicate
0.1330442417123161,-0.7093486656613539,0.8831868503225334,0.7800190125826371,0.0,4.4418638701705356e-05,nan,nan,nan,pca,nan,nan,high,1
1.236895937467322,-24.065893158818042,0.8929542541565924,0.7973673000163561,0.0,0.00039200165517534546,2,nan,nan,mds,nan,nan,high,1
1.1210775316075046,-11.218500905625461,0.9574301210913465,0.9166724367729905,0.0,0.000212496649024075,4,nan,nan,mds,nan,nan,high,1
1.067210362038671,-6.188991565735634,0.9727514634850675,0.9462454097123405,0.0,0.00015991348988136857,6,nan,nan,mds,nan,nan,high,1
0.8002749074571335,-1.6521003328659063,0.7167997757808439,0.513801918559468,0.0,0.0004894148493217869,nan,15.0,100.0,t-sne,nan,nan,high,1
0.8333845641677959,-2.974468875421273,0.7316184247623182,0.5352655194516959,0.0,0.0004881940126611006,nan,15.0,200.0,t-sne,nan,nan,high,1
0.8532426114049235,-1.4924188475099243,0.7110409412765768,0.5055792201714804,0.0,0.0005304634539295875,nan,15.0,500.0,t-sne,nan,nan,high,1
0.7128548285505681,-5.8702276631305,0.7582854782602056,0.5749968665403088,0.0,0.0003852952060037264,nan,30.0,100.0,t-sne,nan,nan,high,1
0.7673007403224532,-7.3926059946926514,0.7708536006066621,0.5942152735682553,0.0,0.00039863070050265113,nan,30.0,200.0,t-sne,nan,nan,high,1
0.7664956424373798,-6.206505524059899,0.753975757251735,0.5684794425233273,0.0,0.0004198384750239304,nan,30.0,500.0,t-sne,nan,nan,high,1
0.53640783469802,-9.419767664107049,0.790050323740405,0.6241795140423186,0.0,0.0002616735128753827,nan,100.0,100.0,t-sne,nan,nan,high,1
0.5429494937345031,-9.40909369761297,0.7941906055195583,0.6307387178955227,0.0,0.000261174490624361,nan,100.0,200.0,t-sne,nan,nan,high,1
0.5631572032955553,-9.839238416377889,0.7809857241880677,0.6099387013855605,0.0,0.00028312757028665285,nan,100.0,500.0,t-sne,nan,nan,high,1
0.12611476969347757,4.782369972439486,0.44375883967310953,0.19692190778802451,0.0,0.00016011315151730733,nan,nan,nan,umap,25,0.05,high,1
0.129582232316309,4.465948351593035,0.46169949011588285,0.2131664191732662,0.0,0.0001565152604967475,nan,nan,nan,umap,25,0.1,high,1
0.10045640049247953,5.51023706789169,0.39293143189296037,0.15439511016945215,0.0,0.00014779977310308312,nan,nan,nan,umap,25,0.25,high,1
0.12344361230509174,4.280631043268171,0.4072592055357451,0.16586006049360624,0.0,0.00017403890932941583,nan,nan,nan,umap,50,0.05,high,1
0.11376778665362472,4.206746667183621,0.4067151295339722,0.1654171965918358,0.0,0.00016065449430697449,nan,nan,nan,umap,50,0.1,high,1
0.12380057748824197,3.0639974111553894,0.4843907923384299,0.23463443970225192,0.0,0.00014056928380119872,nan,nan,nan,umap,50,0.25,high,1
0.1958147391876826,0.4186036639639994,0.5839939493602632,0.34104893288939764,0.0,0.00017111685771988404,nan,nan,nan,umap,100,0.05,high,1
0.19908029001821215,0.024776619640187292,0.6198127121055649,0.38416779808765583,0.0,0.00015846310647511656,nan,nan,nan,umap,100,0.1,high,1
0.20479260005066033,0.6088680785497882,0.5969138805285218,0.3563061807676184,0.0,0.0001730499324324802,nan,nan,nan,umap,100,0.25,high,1
0.12943012598947828,-0.572796404450731,0.8386649351126843,0.7033588733875629,0.0,5.284352160063818e-05,nan,nan,nan,pca,nan,nan,high,2
1.2684946622391005,-23.925638839729267,0.905036076860505,0.819090300419054,0.0,0.0003747855701116882,2,nan,nan,mds,nan,nan,high,2
1.1278628043287062,-10.800403073532493,0.9512656145881337,0.9049062694977398,0.0,0.00022985798803104186,4,nan,nan,mds,nan,nan,high,2
1.0716597089266076,-6.042856236287278,0.9668687057887426,0.9348350942335981,0.0,0.0001778793228655296,6,nan,nan,mds,nan,nan,high,2
0.8292279943902612,1.8276425577333981,0.6821634930902164,0.46534703130504573,0.0,0.0005587926119198464,nan,15.0,100.0,t-sne,nan,nan,high,2
