strain,mds1,mds2,mds_label
A/Alabama/23/2019,18.707660952796285,-2.1683870113070567,3
A/NorthDakota/25/2019,17.521229517311486,-1.6806237326890558,3
A/Hawaii/08/2019,16.673420302135625,-1.2077978352244851,3
A/Montana/60/2019,18.61434244189422,-2.678304151205267,3
A/Maryland/31/2019,18.915847526668237,-2.114973797165304,3
A/Utah/37/2019,21.612439085627162,-6.167539363280622,3
A/Texas/361/2019,24.34341074137613,-4.449547360710088,3
A/Hawaii/36/2019,17.462108722502354,-2.5353493109679905,3
A/Alaska/35/2019,20.881620962438458,-3.2214250380375047,3
A/Florida/110/2019,19.508295419215205,-2.7410197897295436,3
A/Minnesota/49/2019,19.50829541921519,-2.741019789729552,3
A/Wisconsin/560/2019,19.493238567218803,-2.7583830143065122,3
A/California/177/2019,20.784105704272307,-3.3344496919555078,3
A/California/218/2019,20.831576979414887,-3.278978330176565,3
A/Hawaii/60/2019,20.74853197969988,-3.2578414925676915,3
A/Iowa/38/2019,20.870534043748254,-3.255298530934095,3
A/Maine/36/2019,20.937256667410136,-3.0098133700964382,3
A/Utah/56/2019,19.98743563272187,-3.184623721927696,3
A/California/166/2019,19.293150169863083,-2.8084304279163232,3
A/Michigan/390/2019,17.303200835678805,-2.05827647029939,3
A/Wisconsin/571/2019,20.124414238545967,-3.376933621045361,3
A/Idaho/33/2019,19.414390432486776,-4.028117461485851,3
A/Wisconsin/554/2019,19.80680945752931,-3.5280244788829362,3
A/Maryland/36/2019,22.299711112000402,-3.8037466924653542,3
A/Pennsylvania/1034/2019,20.037640278995816,-3.539774529757913,3
A/Texas/358/2019,20.911231504278945,-3.421758177087017,3
A/Arizona/31/2019,18.85116901153508,0.9786888787266741,3
A/Minnesota/50/2019,16.504126501830832,-1.89222399123561,3
A/Brisbane/138/2018,15.016016137445844,1.537963284213033,3
A/Iowa/60/2018,15.358579820674352,1.6498908093558238,3
A/Iowa/68/2018,15.36580101768675,1.9659944906654427,3
A/SouthAustralia/143/2018,14.369763171846184,1.4250986985799468,3
