slope,intercept,r_value,r_squared,p_value,std_err,components,perplexity,learning_rate,method,nearest_neighbors,min_dist,recombination_rate,replicate
0.14295207883201316,-1.1325336800643235,0.8723053497086316,0.7609166231302981,0.0,5.0376247352173886e-05,nan,nan,nan,pca,nan,nan,moderate,1
1.238558140223015,-22.433420880413017,0.9094286115078142,0.8270603994290308,0.0,0.00035606082442729857,2,nan,nan,mds,nan,nan,moderate,1
1.1190749611196784,-10.397701484294615,0.9612347970114803,0.9239723349857017,0.0,0.00020181093922862157,4,nan,nan,mds,nan,nan,moderate,1
1.0652179015843448,-5.693436924969035,0.9739025528334297,0.9484861824154714,0.0,0.00015606804951724389,6,nan,nan,mds,nan,nan,moderate,1
0.8335420670541392,-1.56233426290364,0.7363015708271209,0.5421400032024857,0.0,0.00048157876513207014,nan,15.0,100.0,t-sne,nan,nan,moderate,1
0.8453419073899748,-0.15754058902126644,0.7305110415990456,0.5336463818981225,0.0,0.0004968124524387119,nan,15.0,200.0,t-sne,nan,nan,moderate,1
0.9258280523408492,-2.914772210608568,0.7533786572808752,0.5675794012463343,0.0,0.0005080417373234013,nan,15.0,500.0,t-sne,nan,nan,moderate,1
0.7301848848510927,-5.211114740741394,0.7917398202898177,0.6268519430325529,0.0,0.000354176812764712,nan,30.0,100.0,t-sne,nan,nan,moderate,1
0.7429062998390626,-3.6365563485805694,0.7549394907039456,0.5699336346243328,0.0,0.0004057129024961056,nan,30.0,200.0,t-sne,nan,nan,moderate,1
0.8849891352244632,-9.403793065943155,0.7977338056964124,0.6363792247508815,0.0,0.000420565331233811,nan,30.0,500.0,t-sne,nan,nan,moderate,1
0.638993141567465,-13.735788146771199,0.8589929711926532,0.7378689245583823,0.0,0.00023943907385113477,nan,100.0,100.0,t-sne,nan,nan,moderate,1
0.7192438303023962,-17.093860436931763,0.8575871438033247,0.7354557092167443,0.0,0.00027119161831537237,nan,100.0,200.0,t-sne,nan,nan,moderate,1
0.7002369952994977,-15.709156431385765,0.8504161181608026,0.7232075740276882,0.0,0.0002723452799006503,nan,100.0,500.0,t-sne,nan,nan,moderate,1
0.15754854954716477,4.024752125905888,0.4987316985966883,0.24873330718513795,0.0,0.00017213678495225213,nan,nan,nan,umap,25,0.05,moderate,1
0.17677478110120182,2.9058585980531575,0.5553563900161859,0.30842071993181,0.0,0.00016641738910330036,nan,nan,nan,umap,25,0.1,moderate,1
0.10176926605029224,7.14634218410237,0.3466990779437785,0.12020025064706621,0.0,0.00017309521219055086,nan,nan,nan,umap,25,0.25,moderate,1
0.22158150838124183,-0.43124476364452846,0.6796769260787862,0.46196072384390774,0.0,0.0001503374433863929,nan,nan,nan,umap,50,0.05,moderate,1
0.19830492617466547,1.201489958268935,0.6090108110544427,0.37089416798119007,0.0,0.0001623676626748413,nan,nan,nan,umap,50,0.1,moderate,1
0.20059699043873702,0.3877582170230962,0.6159150361928789,0.37935133180847536,0.0,0.00016130792441223233,nan,nan,nan,umap,50,0.25,moderate,1
0.2630579787918427,-2.6525934331388186,0.6981277724850963,0.48738238671500234,0.0,0.00016960650640142244,nan,nan,nan,umap,100,0.05,moderate,1
0.31932214747334775,-5.09016776990028,0.7576031048929308,0.5739624645434092,0.0,0.0001729579025482778,nan,nan,nan,umap,100,0.1,moderate,1
0.17144140483745246,2.1318279161930853,0.5342819328804793,0.285457183802501,0.0,0.0001705251890520761,nan,nan,nan,umap,100,0.25,moderate,1
0.1440065692500078,-1.4146165088695657,0.8778412516852477,0.7706052631603224,0.0,4.9395481817425005e-05,nan,nan,nan,pca,nan,nan,moderate,2
1.2810687235896503,-23.511944391403865,0.911638585065429,0.8310849097800975,0.0,0.0003630890380241639,2,nan,nan,mds,nan,nan,moderate,2
1.132366755385416,-10.545585962565546,0.9541847877173161,0.9104686091111396,0.0,0.00022323972075320665,4,nan,nan,mds,nan,nan,moderate,2
1.074042359509831,-5.8848906299711246,0.968884677193132,0.9387375176996395,0.0,0.00017249471763970778,6,nan,nan,mds,nan,nan,moderate,2
0.8849660232095395,-1.8059685058722579,0.7107143487712987,0.5051148855494112,0.0,0.0005506972294936325,nan,15.0,100.0,t-sne,nan,nan,moderate,2
0.9163297790297585,-2.2965586261520627,0.7198721924511174,0.5182159734643786,0.0,0.0005554587135379624,nan,15.0,200.0,t-sne,nan,nan,moderate,2
0.9440282246862732,-0.41699969344587373,0.7010199213205123,0.4914289300882172,0.0,0.0006037534533957294,nan,15.0,500.0,t-sne,nan,nan,moderate,2
0.7986584012498226,-7.630074083049031,0.7818568146456992,0.6113000786079192,0.0,0.0004003780386517109,nan,30.0,100.0,t-sne,nan,nan,moderate,2
0.7903439854903619,-4.774827852555042,0.7379269432991145,0.5445361736467745,0.0,0.0004544215439030391,nan,30.0,200.0,t-sne,nan,nan,moderate,2
0.8185373981068227,-4.1642667554877875,0.7403521125304322,0.5481212505282738,0.0,0.00046724035855107653,nan,30.0,500.0,t-sne,nan,nan,moderate,2
0.7141391601633907,-17.205757384629628,0.8549704995339673,0.7309745550733616,0.0,0.00027236893993604056,nan,100.0,100.0,t-sne,nan,nan,moderate,2
0.72616379698079,-17.246018564669356,0.8574316201932467,0.735188983307216,0.0,0.000273988481266426,nan,100.0,200.0,t-sne,nan,nan,moderate,2
0.7007652665260291,-15.80941702166757,0.8535862351723841,0.7286094608757646,0.0,0.0002688757899574466,nan,100.0,500.0,t-sne,nan,nan,moderate,2
0.24136443234067329,0.13651002848676086,0.6393132276026015,0.4087214029876557,0.0,0.000182509234845844,nan,nan,nan,umap,25,0.05,moderate,2
0.21837686154416372,0.8489954286794301,0.5963586899577134,0.3556436870880801,0.0,0.0001847954588424429,nan,nan,nan,umap,25,0.1,moderate,2
0.20531522037245875,1.6809316980383215,0.573966570998586,0.3294376246238748,0.0,0.0001841549174878938,nan,nan,nan,umap,25,0.25,moderate,2
0.2233141720164353,0.5687463422039762,0.6211737055278096,0.3858567724391499,0.0,0.00017711985086042785,nan,nan,nan,umap,50,0.05,moderate,2
0.21327977582906796,0.6065445994708352,0.6150096036478179,0.378236812579046,0.0,0.00017191329462907024,nan,nan,nan,umap,50,0.1,moderate,2
0.1835744204072223,1.2599600204052077,0.5907335891031966,0.34896617329474433,0.0,0.00015763456770113304,nan,nan,nan,umap,50,0.25,moderate,2
0.22131490451340116,-0.2809100690323163,0.6561691509586891,0.4305579546698469,0.0,0.00016001061775922906,nan,nan,nan,umap,100,0.05,moderate,2
0.20312713220306416,1.23812406673534,0.5683218334568201,0.32298970638372154,0.0,0.0001848844624636058,nan,nan,nan,umap,100,0.1,moderate,2
0.18354862979225037,0.3667550478829096,0.6027330934030352,0.3632871818831919,0.0,0.00015276613417555539,nan,nan,nan,umap,100,0.25,moderate,2
0.143431329446572,-0.5823086432780453,0.8838645180513929,0.781216486270221,0.0,4.771938118040116e-05,nan,nan,nan,pca,nan,nan,moderate,3
1.2251284845469133,-20.918884293777026,0.9464370684986413,0.8957431246283019,0.0,0.0002627673679125038,2,nan,nan,mds,nan,nan,moderate,3
1.09461874161479,-8.57371895369127,0.9698810509924138,0.9406692530741493,0.0,0.00017282775790483022,4,nan,nan,mds,nan,nan,moderate,3
1.0508004331064436,-4.629741485775526,0.9795870332936079,0.959590755796972,0.0,0.00013556474512328403,6,nan,nan,mds,nan,nan,moderate,3
0.655385799133597,10.579753400576394,0.6581002210165436,0.4330959009020236,0.0,0.00047139934153569854,nan,15.0,100.0,t-sne,nan,nan,moderate,3
0.6931231225722093,10.997375886061022,0.6655606088207711,0.44297092401387544,0.0,0.0004886421115900686,nan,15.0,200.0,t-sne,nan,nan,moderate,3
0.7312804694253764,10.859302554550318,0.6677580061874157,0.44590075482739266,0.0,0.0005124928761757967,nan,15.0,500.0,t-sne,nan,nan,moderate,3
0.5619394292048827,7.780145113172921,0.6700991706140919,0.4490328984576938,0.0,0.0003913293685845356,nan,30.0,100.0,t-sne,nan,nan,moderate,3
0.5564690150943611,9.350045486098914,0.6505025745209797,0.42315359945842274,0.0,0.0004084616089926137,nan,30.0,200.0,t-sne,nan,nan,moderate,3
0.596277618618682,9.242291381044872,0.6585921854931757,0.4337436667926775,0.0,0.0004283193097056182,nan,30.0,500.0,t-sne,nan,nan,moderate,3
0.474510278380607,-4.673425375751773,0.833008893709185,0.6939038169986002,0.0,0.00019813177288222772,nan,100.0,100.0,t-sne,nan,nan,moderate,3
