Map from character to field name
A:	Australia
B:	Bahrain
C:	Brazil
D:	Canada
E:	Chile
F:	China
G:	Germany
H:	Guam
I:	Hong Kong
J:	India
K:	Iran
L:	Israel
M:	Italy
N:	Japan
O:	Kenya
P:	Mexico
Q:	Nicaragua
R:	Philippines
S:	Russia
T:	Singapore
U:	South Africa
V:	South Korea
W:	Spain
X:	Switzerland
Y:	Taiwan
Z:	Thailand
[:	USA
\:	Uganda
]:	United Kingdom
^:	?


Substitution rate (mu): 91.878939

Equilibrium frequencies (pi_i):
  A: 0.0125
  B: 0.0437
  C: 0.0504
  D: 0.017
  E: 0.0295
  F: 0.0155
  G: 0.0312
  H: 0.0483
  I: 0.0487
  J: 0.0253
  K: 0.0218
  L: 0.0382
  M: 0.04
  N: 0.0215
  O: 0.0369
  P: 0.0453
  Q: 0.0288
  R: 0.0543
  S: 0.0443
  T: 0.0471
  U: 0.0498
  V: 0.0322
  W: 0.0415
  X: 0.0189
  Y: 0.0331
  Z: 0.0245
  [: 0.016
  \: 0.0458
  ]: 0.0379

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]
  A	0	1.2767	0.8744	3.465	2.9472	9.0908	1.1074	0.8689	1.1383	4.0236	3.7026	4.2478	0.9128	2.6544	1.9886	0.8789	1.1994	0.8506	0.8896	1.6699	1.4258	5.2869	0.9421	5.9636	4.6819	10.4856	46.2637	0.958	1.0836
  B	1.2767	0	0.861	0.8586	0.8601	0.8715	0.8609	0.8612	0.861	0.8594	0.875	0.8613	0.8613	0.8605	0.8602	0.861	0.8589	0.8612	0.8608	0.8609	0.8608	0.8604	0.8607	0.8594	0.8604	0.859	1.2853	0.8615	0.8607
  C	0.8744	0.861	0	0.8599	0.8604	0.8734	0.8613	0.8616	0.8613	0.8595	0.8765	0.8615	0.8617	1.1189	0.8603	0.8613	0.859	0.8617	0.8611	0.8612	0.8611	0.861	0.8611	0.8596	0.8609	0.8622	1.0247	0.8618	0.861
  D	3.465	0.8586	0.8599	0	0.866	0.9703	0.9989	0.9559	0.8591	0.8818	0.8755	1.0272	0.864	1.5552	1.2953	0.8605	1.3081	1.0295	1.0655	0.8587	0.8584	0.8688	0.8635	0.8985	0.8734	0.899	22.9422	0.8651	1.2891
  E	2.9472	0.8601	0.8604	0.866	0	1.3016	0.8612	0.8606	0.8603	0.8605	0.8734	0.8627	0.8613	0.8624	0.8672	0.8616	0.8623	0.8603	0.8606	0.8603	0.8601	0.8619	0.8605	1.8598	1.2947	0.9741	4.2641	0.8622	0.8604
  F	9.0908	0.8715	0.8734	0.9703	1.3016	0	0.8725	0.8738	0.8982	1.5034	1.1524	1.7585	0.8737	2.4304	0.873	0.8727	0.8703	0.8739	0.8739	0.8763	0.8728	3.1019	0.8718	1.5512	3.1964	3.1463	11.7102	0.8775	0.871
  G	1.1074	0.8609	0.8613	0.9989	0.8612	0.8725	0	1.1788	0.8611	1.0711	0.8738	0.863	1.2315	0.9206	0.8618	0.8613	0.8603	0.8614	0.8612	0.8611	0.861	0.8624	0.8611	0.8617	0.8616	0.861	4.6296	0.8626	0.9336
  H	0.8689	0.8612	0.8616	0.9559	0.8606	0.8738	1.1788	0	0.8615	0.8598	0.8774	0.8619	0.9621	0.9039	0.8606	0.8615	0.8593	0.8619	0.8613	0.8614	0.8613	0.861	0.8613	0.8599	0.861	0.8594	1.2719	0.862	0.8614
  I	1.1383	0.861	0.8613	0.8591	0.8603	0.8982	0.8611	0.8615	0	0.8596	0.8761	0.8616	0.8615	0.861	0.8603	0.8612	0.8589	0.8615	0.861	0.8612	0.8611	0.8609	0.861	0.8597	0.8608	0.8596	0.9764	0.8616	0.8609
  J	4.0236	0.8594	0.8595	0.8818	0.8605	1.5034	1.0711	0.8598	0.8596	0	0.8827	0.9209	0.8609	0.8677	0.8605	0.8597	0.8594	0.8593	0.8596	0.8639	0.8593	1.4935	0.8596	1.0178	0.8612	0.8617	4.5591	0.8613	0.8598
  K	3.7026	0.875	0.8765	0.8755	0.8734	1.1524	0.8738	0.8774	0.8761	0.8827	0	1.3852	0.8759	1.0157	0.8751	0.876	0.8823	0.8776	0.8763	0.8764	0.8767	1.0935	0.8746	1.2713	0.8782	2.0487	5.59	1.3036	0.8735
  L	4.2478	0.8613	0.8615	1.0272	0.8627	1.7585	0.863	0.8619	0.8616	0.9209	1.3852	0	1.1128	0.8661	0.8637	0.8617	0.8605	0.8616	0.8657	0.8616	0.8614	0.8642	0.8658	2.3244	0.8667	0.9063	1.7961	1.1461	0.8616
  M	0.9128	0.8613	0.8617	0.864	0.8613	0.8737	1.2315	0.9621	0.8615	0.8609	0.8759	1.1128	0	0.9507	0.8615	0.8617	0.8603	0.8618	0.8616	0.8614	0.8614	0.8619	0.8616	0.8625	0.8616	0.8607	2.3879	0.8628	0.8618
  N	2.6544	0.8605	1.1189	1.5552	0.8624	2.4304	0.9206	0.9039	0.861	0.8677	1.0157	0.8661	0.9507	0	0.8634	0.8614	0.9358	1.2056	0.8618	0.8607	0.8605	1.9177	0.8612	0.9364	1.2471	0.8722	13.0122	0.8643	0.9535
  O	1.9886	0.8602	0.8603	1.2953	0.8672	0.873	0.8618	0.8606	0.8603	0.8605	0.8751	0.8637	0.8615	0.8634	0	0.8615	1.2914	0.8603	0.8607	0.8602	1.8027	0.8618	0.8606	1.78	0.8616	0.8672	2.8652	1.4279	0.8607
  P	0.8789	0.861	0.8613	0.8605	0.8616	0.8727	0.8613	0.8615	0.8612	0.8597	0.876	0.8617	0.8617	0.8614	0.8615	0	1.0493	0.8615	0.8611	0.8612	0.8611	0.8609	0.8611	0.8613	0.8609	0.8596	1.5005	0.8619	0.8611
  Q	1.1994	0.8589	0.859	1.3081	0.8623	0.8703	0.8603	0.8593	0.8589	0.8594	0.8823	0.8605	0.8603	0.9358	1.2914	1.0493	0	0.8589	0.8592	0.8589	0.8587	0.8609	0.8592	0.8617	0.8599	0.86	4.3123	0.862	1.2887
  R	0.8506	0.8612	0.8617	1.0295	0.8603	0.8739	0.8614	0.8619	0.8615	0.8593	0.8776	0.8616	0.8618	1.2056	0.8603	0.8615	0.8589	0	0.8613	0.8614	0.8613	0.8609	0.8612	0.8593	0.8609	0.8589	0.8897	0.8618	0.8612
  S	0.8896	0.8608	0.8611	1.0655	0.8606	0.8739	0.8612	0.8613	0.861	0.8596	0.8763	0.8657	0.8616	0.8618	0.8607	0.8611	0.8592	0.8613	0	0.8609	0.8608	0.8666	0.8608	1.7253	0.8608	1.2879	1.9301	0.8619	0.8608
  T	1.6699	0.8609	0.8612	0.8587	0.8603	0.8763	0.8611	0.8614	0.8612	0.8639	0.8764	0.8616	0.8614	0.8607	0.8602	0.8612	0.8589	0.8614	0.8609	0	0.861	0.8607	0.8609	0.8596	0.8642	0.8593	0.8848	0.8615	0.8608
  U	1.4258	0.8608	0.8611	0.8584	0.8601	0.8728	0.861	0.8613	0.8611	0.8593	0.8767	0.8614	0.8614	0.8605	1.8027	0.8611	0.8587	0.8613	0.8608	0.861	0	0.8604	0.8608	0.8595	0.8605	0.8589	0.864	0.8618	0.8607
  V	5.2869	0.8604	0.861	0.8688	0.8619	3.1019	0.8624	0.861	0.8609	1.4935	1.0935	0.8642	0.8619	1.9177	0.8618	0.8609	0.8609	0.8609	0.8666	0.8607	0.8604	0	0.8608	1.1867	0.929	1.2906	3.3982	0.8625	0.861
  W	0.9421	0.8607	0.8611	0.8635	0.8605	0.8718	0.8611	0.8613	0.861	0.8596	0.8746	0.8658	0.8616	0.8612	0.8606	0.8611	0.8592	0.8612	0.8608	0.8609	0.8608	0.8608	0	1.2886	0.8606	0.8595	2.0382	0.8619	0.8607
  X	5.9636	0.8594	0.8596	0.8985	1.8598	1.5512	0.8617	0.8599	0.8597	1.0178	1.2713	2.3244	0.8625	0.9364	1.78	0.8613	0.8617	0.8593	1.7253	0.8596	0.8595	1.1867	1.2886	0	1.8	1.5976	9.8894	1.4959	0.8602
  Y	4.6819	0.8604	0.8609	0.8734	1.2947	3.1964	0.8616	0.861	0.8608	0.8612	0.8782	0.8667	0.8616	1.2471	0.8616	0.8609	0.8599	0.8609	0.8608	0.8642	0.8605	0.929	0.8606	1.8	0	1.7055	3.5555	0.862	0.8608
  Z	10.4856	0.859	0.8622	0.899	0.9741	3.1463	0.861	0.8594	0.8596	0.8617	2.0487	0.9063	0.8607	0.8722	0.8672	0.8596	0.86	0.8589	1.2879	0.8593	0.8589	1.2906	0.8595	1.5976	1.7055	0	5.1253	0.8613	0.8596
  [	46.2637	1.2853	1.0247	22.9422	4.2641	11.7102	4.6296	1.2719	0.9764	4.5591	5.59	1.7961	2.3879	13.0122	2.8652	1.5005	4.3123	0.8897	1.9301	0.8848	0.864	3.3982	2.0382	9.8894	3.5555	5.1253	0	1.749	2.6807
  \	0.958	0.8615	0.8618	0.8651	0.8622	0.8775	0.8626	0.862	0.8616	0.8613	1.3036	1.1461	0.8628	0.8643	1.4279	0.8619	0.862	0.8618	0.8619	0.8615	0.8618	0.8625	0.8619	1.4959	0.862	0.8613	1.749	0	0.8618
  ]	1.0836	0.8607	0.861	1.2891	0.8604	0.871	0.9336	0.8614	0.8609	0.8598	0.8735	0.8616	0.8618	0.9535	0.8607	0.8611	1.2887	0.8612	0.8608	0.8608	0.8607	0.861	0.8607	0.8602	0.8608	0.8596	2.6807	0.8618	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]
  A	0	0.016	0.0109	0.0433	0.0369	0.1137	0.0139	0.0109	0.0142	0.0503	0.0463	0.0531	0.0114	0.0332	0.0249	0.011	0.015	0.0106	0.0111	0.0209	0.0178	0.0661	0.0118	0.0746	0.0586	0.1312	0.5788	0.012	0.0136
  B	0.0558	0	0.0376	0.0375	0.0376	0.0381	0.0376	0.0376	0.0376	0.0375	0.0382	0.0376	0.0376	0.0376	0.0376	0.0376	0.0375	0.0376	0.0376	0.0376	0.0376	0.0376	0.0376	0.0375	0.0376	0.0375	0.0561	0.0376	0.0376
  C	0.044	0.0434	0	0.0433	0.0433	0.044	0.0434	0.0434	0.0434	0.0433	0.0442	0.0434	0.0434	0.0564	0.0433	0.0434	0.0433	0.0434	0.0434	0.0434	0.0434	0.0434	0.0434	0.0433	0.0434	0.0434	0.0516	0.0434	0.0434
  D	0.0587	0.0146	0.0146	0	0.0147	0.0165	0.0169	0.0162	0.0146	0.015	0.0148	0.0174	0.0146	0.0264	0.022	0.0146	0.0222	0.0175	0.0181	0.0146	0.0146	0.0147	0.0146	0.0152	0.0148	0.0152	0.389	0.0147	0.0219
  E	0.087	0.0254	0.0254	0.0256	0	0.0384	0.0254	0.0254	0.0254	0.0254	0.0258	0.0255	0.0254	0.0255	0.0256	0.0254	0.0254	0.0254	0.0254	0.0254	0.0254	0.0254	0.0254	0.0549	0.0382	0.0287	0.1258	0.0254	0.0254
  F	0.141	0.0135	0.0135	0.015	0.0202	0	0.0135	0.0135	0.0139	0.0233	0.0179	0.0273	0.0135	0.0377	0.0135	0.0135	0.0135	0.0136	0.0136	0.0136	0.0135	0.0481	0.0135	0.0241	0.0496	0.0488	0.1816	0.0136	0.0135
  G	0.0345	0.0268	0.0268	0.0311	0.0268	0.0272	0	0.0367	0.0268	0.0334	0.0272	0.0269	0.0384	0.0287	0.0269	0.0268	0.0268	0.0268	0.0268	0.0268	0.0268	0.0269	0.0268	0.0269	0.0269	0.0268	0.1443	0.0269	0.0291
  H	0.042	0.0416	0.0416	0.0462	0.0416	0.0422	0.057	0	0.0416	0.0416	0.0424	0.0417	0.0465	0.0437	0.0416	0.0416	0.0415	0.0417	0.0416	0.0416	0.0416	0.0416	0.0416	0.0416	0.0416	0.0415	0.0615	0.0417	0.0416
  I	0.0555	0.042	0.042	0.0419	0.0419	0.0438	0.042	0.042	0	0.0419	0.0427	0.042	0.042	0.042	0.0419	0.042	0.0418	0.042	0.042	0.042	0.042	0.0419	0.042	0.0419	0.0419	0.0419	0.0476	0.042	0.0419
  J	0.1018	0.0217	0.0218	0.0223	0.0218	0.038	0.0271	0.0218	0.0218	0	0.0223	0.0233	0.0218	0.022	0.0218	0.0218	0.0217	0.0217	0.0218	0.0219	0.0217	0.0378	0.0218	0.0258	0.0218	0.0218	0.1154	0.0218	0.0218
  K	0.0806	0.0191	0.0191	0.0191	0.019	0.0251	0.019	0.0191	0.0191	0.0192	0	0.0302	0.0191	0.0221	0.0191	0.0191	0.0192	0.0191	0.0191	0.0191	0.0191	0.0238	0.019	0.0277	0.0191	0.0446	0.1217	0.0284	0.019
  L	0.1622	0.0329	0.0329	0.0392	0.0329	0.0672	0.033	0.0329	0.0329	0.0352	0.0529	0	0.0425	0.0331	0.033	0.0329	0.0329	0.0329	0.0331	0.0329	0.0329	0.033	0.0331	0.0888	0.0331	0.0346	0.0686	0.0438	0.0329
  M	0.0365	0.0344	0.0345	0.0345	0.0344	0.0349	0.0492	0.0385	0.0344	0.0344	0.035	0.0445	0	0.038	0.0344	0.0345	0.0344	0.0345	0.0344	0.0344	0.0344	0.0345	0.0344	0.0345	0.0345	0.0344	0.0955	0.0345	0.0345
  N	0.057	0.0185	0.024	0.0334	0.0185	0.0522	0.0198	0.0194	0.0185	0.0186	0.0218	0.0186	0.0204	0	0.0185	0.0185	0.0201	0.0259	0.0185	0.0185	0.0185	0.0412	0.0185	0.0201	0.0268	0.0187	0.2794	0.0186	0.0205
  O	0.0733	0.0317	0.0317	0.0478	0.032	0.0322	0.0318	0.0317	0.0317	0.0317	0.0323	0.0319	0.0318	0.0318	0	0.0318	0.0476	0.0317	0.0317	0.0317	0.0665	0.0318	0.0317	0.0657	0.0318	0.032	0.1057	0.0527	0.0317
  P	0.0398	0.039	0.039	0.039	0.039	0.0395	0.039	0.039	0.039	0.0389	0.0397	0.039	0.039	0.039	0.039	0	0.0475	0.039	0.039	0.039	0.039	0.039	0.039	0.039	0.039	0.0389	0.068	0.039	0.039
  Q	0.0345	0.0247	0.0247	0.0377	0.0248	0.0251	0.0248	0.0247	0.0247	0.0248	0.0254	0.0248	0.0248	0.027	0.0372	0.0302	0	0.0247	0.0247	0.0247	0.0247	0.0248	0.0247	0.0248	0.0248	0.0248	0.1242	0.0248	0.0371
  R	0.0462	0.0468	0.0468	0.0559	0.0467	0.0474	0.0468	0.0468	0.0468	0.0466	0.0476	0.0468	0.0468	0.0654	0.0467	0.0468	0.0466	0	0.0468	0.0468	0.0468	0.0467	0.0468	0.0466	0.0467	0.0466	0.0483	0.0468	0.0468
  S	0.0394	0.0382	0.0382	0.0472	0.0382	0.0387	0.0382	0.0382	0.0382	0.0381	0.0388	0.0384	0.0382	0.0382	0.0382	0.0382	0.0381	0.0382	0	0.0382	0.0382	0.0384	0.0382	0.0765	0.0382	0.0571	0.0856	0.0382	0.0382
  T	0.0786	0.0405	0.0405	0.0404	0.0405	0.0412	0.0405	0.0405	0.0405	0.0407	0.0412	0.0405	0.0405	0.0405	0.0405	0.0405	0.0404	0.0405	0.0405	0	0.0405	0.0405	0.0405	0.0405	0.0407	0.0404	0.0416	0.0405	0.0405
  U	0.071	0.0429	0.0429	0.0428	0.0428	0.0435	0.0429	0.0429	0.0429	0.0428	0.0437	0.0429	0.0429	0.0429	0.0898	0.0429	0.0428	0.0429	0.0429	0.0429	0	0.0429	0.0429	0.0428	0.0429	0.0428	0.043	0.0429	0.0429
  V	0.1705	0.0277	0.0278	0.028	0.0278	0.1	0.0278	0.0278	0.0278	0.0482	0.0353	0.0279	0.0278	0.0618	0.0278	0.0278	0.0278	0.0278	0.0279	0.0278	0.0277	0	0.0278	0.0383	0.03	0.0416	0.1096	0.0278	0.0278
  W	0.0391	0.0357	0.0358	0.0359	0.0357	0.0362	0.0358	0.0358	0.0357	0.0357	0.0363	0.0359	0.0358	0.0358	0.0357	0.0358	0.0357	0.0358	0.0357	0.0357	0.0357	0.0357	0	0.0535	0.0357	0.0357	0.0846	0.0358	0.0357
  X	0.1129	0.0163	0.0163	0.017	0.0352	0.0294	0.0163	0.0163	0.0163	0.0193	0.0241	0.044	0.0163	0.0177	0.0337	0.0163	0.0163	0.0163	0.0327	0.0163	0.0163	0.0225	0.0244	0	0.0341	0.0302	0.1872	0.0283	0.0163
  Y	0.1551	0.0285	0.0285	0.0289	0.0429	0.1059	0.0285	0.0285	0.0285	0.0285	0.0291	0.0287	0.0285	0.0413	0.0285	0.0285	0.0285	0.0285	0.0285	0.0286	0.0285	0.0308	0.0285	0.0596	0	0.0565	0.1178	0.0285	0.0285
  Z	0.2568	0.021	0.0211	0.022	0.0239	0.0771	0.0211	0.021	0.0211	0.0211	0.0502	0.0222	0.0211	0.0214	0.0212	0.0211	0.0211	0.021	0.0315	0.021	0.021	0.0316	0.0211	0.0391	0.0418	0	0.1255	0.0211	0.0211
  [	0.7408	0.0206	0.0164	0.3673	0.0683	0.1875	0.0741	0.0204	0.0156	0.073	0.0895	0.0288	0.0382	0.2083	0.0459	0.024	0.069	0.0142	0.0309	0.0142	0.0138	0.0544	0.0326	0.1583	0.0569	0.0821	0	0.028	0.0429
  \	0.0439	0.0395	0.0395	0.0396	0.0395	0.0402	0.0395	0.0395	0.0395	0.0395	0.0597	0.0525	0.0395	0.0396	0.0654	0.0395	0.0395	0.0395	0.0395	0.0395	0.0395	0.0395	0.0395	0.0685	0.0395	0.0395	0.0801	0	0.0395
