Map from character to field name
A:	Australia
B:	Bahrain
C:	Brazil
D:	Canada
E:	Chile
F:	China
G:	Germany
H:	Guam
I:	Hong Kong
J:	India
K:	Iran
L:	Israel
M:	Italy
N:	Japan
O:	Kenya
P:	Mexico
Q:	Nicaragua
R:	Philippines
S:	Russia
T:	Singapore
U:	South Africa
V:	South Korea
W:	Spain
X:	Switzerland
Y:	Taiwan
Z:	Thailand
[:	USA
\:	Uganda
]:	United Kingdom
^:	?


Substitution rate (mu): 90.147441

Equilibrium frequencies (pi_i):
  A: 0.0123
  B: 0.0491
  C: 0.0504
  D: 0.0169
  E: 0.0329
  F: 0.0163
  G: 0.0306
  H: 0.048
  I: 0.0468
  J: 0.0247
  K: 0.0249
  L: 0.0334
  M: 0.0439
  N: 0.0229
  O: 0.0388
  P: 0.0487
  Q: 0.0279
  R: 0.0513
  S: 0.0437
  T: 0.0469
  U: 0.0431
  V: 0.0329
  W: 0.0423
  X: 0.02
  Y: 0.0296
  Z: 0.0211
  [: 0.0152
  \: 0.0452
  ]: 0.0399

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]
  A	0	1.2885	0.902	4.9426	3.435	8.6413	1.4513	0.8757	0.8616	4.227	2.6647	3.2197	0.9474	4.5917	1.7575	1.329	1.1305	0.8654	1.1417	1.7145	1.4573	4.2421	1.3045	7.0964	4.8995	8.8663	43.2809	0.8833	1.6315
  B	1.2885	0	0.8708	0.8686	0.8704	0.8674	0.8707	0.8707	0.8707	0.8695	0.869	0.8712	0.8709	0.8704	0.8702	0.8711	0.869	0.8708	0.8708	0.8707	0.8707	0.8704	0.8706	0.8697	0.8706	0.8691	0.8595	0.8709	0.8706
  C	0.902	0.8708	0	0.8701	0.8706	0.8685	0.8711	0.871	0.8709	0.8696	0.8693	0.8715	0.8712	1.1354	0.8704	0.8712	0.8692	0.8711	0.871	0.8709	0.8708	0.871	0.8708	0.8701	0.871	0.8758	0.9943	0.8712	0.8709
  D	4.9426	0.8686	0.8701	0	1.3094	1.0181	0.894	1.3048	0.8687	0.9139	0.9959	1.1102	1.2673	1.6382	1.0801	0.8877	0.8718	0.8739	1.0978	0.8689	0.8695	0.889	0.8743	1.6012	0.8761	0.9245	20.1104	0.8737	1.4766
  E	3.435	0.8704	0.8706	1.3094	0	1.3012	0.8714	0.8706	0.8704	0.8713	0.8808	0.8736	0.8711	0.873	1.004	0.923	0.9699	0.8706	0.877	0.8705	0.8709	0.8722	0.8707	2.3671	1.3108	0.8782	2.9743	0.8717	0.8709
  F	8.6413	0.8674	0.8685	1.0181	1.3012	0	0.8717	0.8679	0.8676	1.8706	1.3029	1.7572	0.8708	1.9563	0.8716	0.8684	0.8764	0.8683	0.8721	0.868	0.8685	3.9425	0.8683	0.9618	2.9181	3.1591	11.8881	0.8701	0.8692
  G	1.4513	0.8707	0.8711	0.894	0.8714	0.8717	0	0.9125	0.8707	1.1329	0.871	0.8733	1.3341	1.3141	0.8716	0.8712	0.8703	0.8712	0.8714	0.8708	0.8709	0.8725	0.8709	0.8725	0.8723	0.8718	4.266	0.8719	0.9372
  H	0.8757	0.8707	0.871	1.3048	0.8706	0.8679	0.9125	0	0.8709	0.8697	0.8693	0.8716	0.8798	0.8794	0.8704	0.8712	0.8692	0.871	0.871	0.8708	0.8708	0.8706	0.8708	0.87	0.8708	0.8695	1.229	0.8713	0.8709
  I	0.8616	0.8707	0.8709	0.8687	0.8704	0.8676	0.8707	0.8709	0	0.8695	0.8691	0.8713	0.871	0.8705	0.8703	0.8711	0.8691	0.8709	0.8709	0.8708	0.8707	0.8704	0.8707	0.8697	0.8706	0.8691	1.2821	0.8712	0.8707
  J	4.227	0.8695	0.8696	0.9139	0.8713	1.8706	1.1329	0.8697	0.8695	0	0.8804	0.9987	0.8706	0.8754	0.8713	0.8702	0.8702	0.8696	0.8706	0.8697	0.87	1.7102	0.8699	1.1436	0.8728	0.8731	4.4272	0.8707	0.8703
  K	2.6647	0.869	0.8693	0.9959	0.8808	1.3029	0.871	0.8693	0.8691	0.8804	0	1.102	0.8704	0.9947	0.8716	0.8696	0.8799	0.8692	0.8863	0.8692	0.8696	1.3512	0.8696	1.0934	0.8748	1.3111	5.64	1.3057	0.87
  L	3.2197	0.8712	0.8715	1.1102	0.8736	1.7572	0.8733	0.8716	0.8713	0.9987	1.102	0	1.0847	0.877	0.9197	0.8719	0.8717	0.8715	0.9022	0.8713	0.8718	0.8746	0.8717	1.7737	1.0223	0.9301	3.3995	1.1475	0.872
  M	0.9474	0.8709	0.8712	1.2673	0.8711	0.8708	1.3341	0.8798	0.871	0.8706	0.8704	1.0847	0	0.9283	0.8712	0.8713	0.87	0.8713	0.8714	0.871	0.871	0.8715	0.8711	0.8718	0.8719	0.8709	1.8701	0.8719	0.8712
  N	4.5917	0.8704	1.1354	1.6382	0.873	1.9563	1.3141	0.8794	0.8705	0.8754	0.9947	0.877	0.9283	0	0.8737	0.8716	1.2934	1.2266	0.8729	0.8757	0.871	1.7579	0.871	1.1598	1.1312	0.9131	10.2536	0.8727	0.9514
  O	1.7575	0.8702	0.8704	1.0801	1.004	0.8716	0.8716	0.8704	0.8703	0.8713	0.8716	0.9197	0.8712	0.8737	0	0.8992	0.9257	0.8704	0.8724	0.8704	1.6999	0.872	0.8707	1.8884	0.8773	0.9025	2.5666	1.6293	0.871
  P	1.329	0.8711	0.8712	0.8877	0.923	0.8684	0.8712	0.8712	0.8711	0.8702	0.8696	0.8719	0.8713	0.8716	0.8992	0	1.1209	0.8712	0.8713	0.8712	0.8713	0.8725	0.8711	0.8726	0.8715	0.87	0.935	0.8714	0.8714
  Q	1.1305	0.869	0.8692	0.8718	0.9699	0.8764	0.8703	0.8692	0.8691	0.8702	0.8799	0.8717	0.87	1.2934	0.9257	1.1209	0	0.8693	0.8698	0.8693	0.8695	0.8707	0.8694	0.8724	0.8713	0.8712	4.7576	0.8705	1.3053
  R	0.8654	0.8708	0.8711	0.8739	0.8706	0.8683	0.8712	0.871	0.8709	0.8696	0.8692	0.8715	0.8713	1.2266	0.8704	0.8712	0.8693	0	0.871	0.8709	0.8709	0.871	0.8709	0.87	0.871	0.8695	0.9565	0.8713	0.871
  S	1.1417	0.8708	0.871	1.0978	0.877	0.8721	0.8714	0.871	0.8709	0.8706	0.8863	0.9022	0.8714	0.8729	0.8724	0.8713	0.8698	0.871	0	0.8709	0.8709	0.8764	0.8709	1.3299	0.8721	1.275	1.7184	0.8716	0.8712
