mae,components,perplexity,learning_rate,method,nearest_neighbors,min_dist,encoding,pca_encoding,recombination_rate,replicate,train_test_split
16.656571491526222,2.0,,,pca,,,simplex,,moderate-recombination-rate,1,0
16.873636707299973,3.0,,,pca,,,simplex,,moderate-recombination-rate,1,0
17.011299500360945,4.0,,,pca,,,simplex,,moderate-recombination-rate,1,0
16.977308319095062,5.0,,,pca,,,simplex,,moderate-recombination-rate,1,0
16.937201848556978,6.0,,,pca,,,simplex,,moderate-recombination-rate,1,0
16.939919650242892,7.0,,,pca,,,simplex,,moderate-recombination-rate,1,0
16.913065377719473,8.0,,,pca,,,simplex,,moderate-recombination-rate,1,0
16.88910890146799,9.0,,,pca,,,simplex,,moderate-recombination-rate,1,0
16.867824531955282,10.0,,,pca,,,simplex,,moderate-recombination-rate,1,0
16.61140194083572,2.0,,,mds,,,,,moderate-recombination-rate,1,0
16.759827820569292,3.0,,,mds,,,,,moderate-recombination-rate,1,0
16.780108181067288,4.0,,,mds,,,,,moderate-recombination-rate,1,0
16.77709507239538,5.0,,,mds,,,,,moderate-recombination-rate,1,0
16.777158097924858,6.0,,,mds,,,,,moderate-recombination-rate,1,0
16.768357027380013,7.0,,,mds,,,,,moderate-recombination-rate,1,0
16.764675826855818,8.0,,,mds,,,,,moderate-recombination-rate,1,0
16.76495622667815,9.0,,,mds,,,,,moderate-recombination-rate,1,0
16.76198755972153,10.0,,,mds,,,,,moderate-recombination-rate,1,0
17.262976520970398,,15.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,1,0
17.821880746503997,,15.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,1,0
18.00309788286306,,15.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,1,0
17.22909158915858,,30.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,1,0
17.37909415431828,,30.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,1,0
17.86691695647033,,30.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,1,0
16.216129510499346,,100.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,1,0
16.354083500105087,,100.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,1,0
15.937317505504543,,100.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,1,0
15.770324936921629,,200.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,1,0
15.796548913671952,,200.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,1,0
15.80785186313972,,200.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,1,0
15.850518991788771,,300.0,100.0,t-sne,,,,simplex,moderate-recombination-rate,1,0
15.83535174785378,,300.0,200.0,t-sne,,,,simplex,moderate-recombination-rate,1,0
15.872344327748296,,300.0,500.0,t-sne,,,,simplex,moderate-recombination-rate,1,0
17.54964315121393,,,,umap,25.0,0.05,,,moderate-recombination-rate,1,0
17.310661428645393,,,,umap,25.0,0.1,,,moderate-recombination-rate,1,0
17.16511262438669,,,,umap,25.0,0.25,,,moderate-recombination-rate,1,0
17.083225995436823,,,,umap,50.0,0.05,,,moderate-recombination-rate,1,0
17.244245688633338,,,,umap,50.0,0.1,,,moderate-recombination-rate,1,0
17.051146269532396,,,,umap,50.0,0.25,,,moderate-recombination-rate,1,0
17.659529054553307,,,,umap,100.0,0.05,,,moderate-recombination-rate,1,0
16.95815360078933,,,,umap,100.0,0.1,,,moderate-recombination-rate,1,0
16.74777554098862,,,,umap,100.0,0.25,,,moderate-recombination-rate,1,0
15.884735203766462,2.0,,,pca,,,simplex,,moderate-recombination-rate,1,1
15.931207442266844,3.0,,,pca,,,simplex,,moderate-recombination-rate,1,1
16.32777168481432,4.0,,,pca,,,simplex,,moderate-recombination-rate,1,1
16.29795076157949,5.0,,,pca,,,simplex,,moderate-recombination-rate,1,1
16.43105748358951,6.0,,,pca,,,simplex,,moderate-recombination-rate,1,1
16.34352946532801,7.0,,,pca,,,simplex,,moderate-recombination-rate,1,1
16.525504547644896,8.0,,,pca,,,simplex,,moderate-recombination-rate,1,1
16.562572315899605,9.0,,,pca,,,simplex,,moderate-recombination-rate,1,1
16.655277015753494,10.0,,,pca,,,simplex,,moderate-recombination-rate,1,1
16.759606850125103,2.0,,,mds,,,,,moderate-recombination-rate,1,1
16.829673596349338,3.0,,,mds,,,,,moderate-recombination-rate,1,1
16.830755268308216,4.0,,,mds,,,,,moderate-recombination-rate,1,1
16.74199062144294,5.0,,,mds,,,,,moderate-recombination-rate,1,1
16.72695902835688,6.0,,,mds,,,,,moderate-recombination-rate,1,1
16.686023583692645,7.0,,,mds,,,,,moderate-recombination-rate,1,1
16.662272648907756,8.0,,,mds,,,,,moderate-recombination-rate,1,1
16.636368837241132,9.0,,,mds,,,,,moderate-recombination-rate,1,1
