,embedding,MCC,TN,FN,TP,FP,threshold
Influenza,umap,0.698,1470282,9579,205348,153194,0.0
 ,t-sne,0.586,1613207,124266,90661,10269,0.0
 ,pca,0.268,1531323,153001,61926,92153,0.0
 ,mds,0.24,1427925,131450,83477,195551,0.0
Zika,pca,0.581,184313,12520,19890,10078,0.0
 ,t-sne,0.578,184121,12524,19886,10270,0.0
 ,mds,0.271,69417,0,32410,124974,0.0
 ,umap,0.182,69201,3672,28738,125190,0.0
MERS,t-sne,0.226,20440,0,1520,15441,0.0
 ,mds,0.225,22565,108,1412,13316,0.0
 ,umap,0.199,18040,0,1520,17841,0.0
 ,pca,0.107,27899,835,685,7982,0.0
Sars-CoV-2,t-sne,0.615,247706,9449,35327,25521,0.0
 ,pca,0.467,254714,21391,23385,18513,0.0
 ,mds,0.346,211443,14443,30333,61784,0.0
 ,umap,0.301,113405,0,44776,159822,0.0
