,tsne_x,tsne_y
U26830.1,-24.457615,8.112232
A/Shiraz/1006/2015,-24.422888,8.156186
A/Alabama/04/2017,11.000554,16.539305
A/Brisbane/101/2017,16.036884,13.766027
A/Texas/93/2017,16.475115,13.064781
A/Brisbane/290/2016,13.0142,17.752777
A/Sydney/76/2017,13.637789,17.998535
A/Minnesota/85/2016,12.0504,16.994387
A/Ohio/31/2017,11.429269,17.692139
A/Ohio/33/2017,11.163184,17.729942
A/Sydney/34/2017,13.833705,19.009176
A/Darwin/1005/2017,15.606125,19.635862
A/Maryland/84/2017,17.73634,12.284106
A/Canberra/3/2017,17.838068,15.07741
A/Alaska/31/2017,10.808305,23.294851
A/Alaska/36/2017,10.808305,23.29485
A/Florida/43/2017,10.732788,23.17814
A/SouthAustralia/219/2017,10.611925,22.988527
A/Wisconsin/317/2017,10.136813,23.132763
A/Brisbane/20/2017,13.335338,21.63738
A/Sydney/18/2017,13.243729,21.550417
A/Brisbane/324/2016,11.582711,20.832663
A/Iowa/38/2016,11.582712,20.832655
A/Nevada/06/2017,11.513088,20.9853
A/Sydney/27/2017,11.131165,19.86192
A/Hawaii/42/2017,18.75448,14.506173
A/Alaska/42/2017,19.673943,23.7734
A/Victoria/89/2017,19.674374,23.774727
A/Sydney/156/2017,20.413416,23.893158
A/Sydney/195/2017,20.453733,23.886179
A/Townsville/17/2017,20.165289,24.109022
A/Victoria/142/2017,20.454332,23.886091
A/Wisconsin/326/2017,20.062767,24.445496
A/Florida/60/2017,19.675089,23.774992
A/Newcastle/610/2017,21.39164,24.168562
A/Alaska/55/2017,20.852596,24.257034
A/SouthAustralia/266/2017,19.198147,24.509352
A/Brisbane/8/2018,19.773783,25.164951
A/Sydney/19/2018,20.54777,22.771667
A/Missouri/29/2017,11.50226,15.701773
A/Kenya/001/2017,17.653362,13.129498
A/Kenya/005/2017,17.45761,13.384295
A/Kenya/027/2017,17.510231,14.816024
A/Kenya/030/2017,14.445033,18.65401
A/Linkou/0153/2016,12.589181,20.577482
A/Linkou/0166/2016,12.764441,20.65202
A/Taipei/0123/2017,12.036967,20.24818
A/Linkou/0181/2016,13.666549,17.5029
A/Linkou/0185/2016,16.272688,14.18212
A/Linkou/0302/2017,20.413616,23.893278
A/Linkou/0304/2017,20.536625,23.05438
A/Santiago/p024d0/2017,18.476616,13.938446
A/Santiago/PUC-MVL_161/2017,9.975151,17.629967
A/Santiago/p022d0/2017,10.089552,17.62958
A/China/GMU-SKLRD03/2017,10.648478,23.028595
A/Asturias/26760/2016,18.70359,12.937517
A/Basel/USB001558.4/2016,16.73329,13.161889
A/Basel/USB001583.4/2017,17.07787,13.944487
A/Karachay-Cherkess/CRIE-296/2016,17.079226,13.964038
A/Israel/B6105/2016,16.905443,14.205488
A/Israel/C3365/2017,17.626846,13.975408
A/Israel/C3587/2017,17.626225,13.975696
A/Khakassia/CRIE-360/2017,16.935728,13.738743
A/Basel/USB002093.4/2016,17.078344,13.9447365
A/Karachay-Cherkess/CRIE-301/2017,17.131165,14.031322
A/Moscow/CRIE-226/2017,16.196945,14.974066
A/SouthKorea/6160/2017,16.188192,12.722096
A/Basel/USB002678.4/2017,15.648534,13.272891
A/Basel/USB003317.4/2017,16.641926,15.403797
A/Basel/USB003323.4/2017,16.760948,15.580818
A/Basel/USB003036.4/2017,16.60096,12.190196
A/Basel/USB002756.4/2017,13.450421,18.47672
A/Basel/USB003318.4/2017,13.518331,18.266045
A/Thailand/CU-B16712/2016,13.640058,18.000223
A/Thailand/CU-B20929/2017,14.009403,18.103508
A/Kostroma/CRIE-143/2016,12.048037,17.001877
A/Moscow/CRIE-07/2016,12.19446,17.103838
A/Moscow/CRIE-10/2016,12.736397,17.323292
A/Shiraz/1025/2016,12.606713,16.417294
A/Thailand/CU-B16949/2016,14.403882,17.603218
A/Thailand/CU-B18041/2016,14.556923,17.542719
A/Thailand/CU-B18308/2016,14.284061,17.031052
A/Thailand/CU-B19865/2016,14.778765,17.411802
A/BritishColumbia/001/2017,11.805424,16.800005
A/Thailand/CU-B20276/2016,13.598394,17.189878
A/Israel/R274/2016,13.558851,17.987778
A/Thailand/CU-B20273/2016,15.3642645,18.095888
A/Thailand/CU-B20489/2016,15.367848,18.091932
A/Thailand/CU-B17573/2016,14.764795,16.700409
A/Thailand/CU-B18515/2016,15.272784,17.25186
A/Ghom/55457/2016,12.354617,15.637216
A/Thailand/CU-C7086/2017,13.652762,16.173157
A/Thailand/CU-B19855/2016,12.707269,18.270063
A/BritishColumbia/041/2017,12.775385,19.195139
A/Israel/R199/2016,12.389239,18.996252
A/Hawaii/5933/2016,12.008886,20.175562
A/Basel/USB002202.4/2016,14.563673,19.53859
A/California/NHRC_M2921/2017,20.922928,23.865143
A/China/573/2017,20.413618,23.893274
A/Italy/7413/2018,20.473814,24.646381
A/Israel/C6062/2017,20.522005,24.983837
A/Jeju/737/2017,21.326256,24.931253
A/Homosapien/China/LS203/2018,21.57477,22.924032
A/SouthKorea/7184/2018,21.575663,22.924953
A/China/587/2017,19.983866,22.81672
A/Texas/6299/2017,11.171661,20.982216
A/Saratov/CRIE-250/2017,12.101578,17.394583
A/Thailand/CU-B17430/2016,9.709263,13.510663
A/Israel/R246/2016,11.800692,12.547191
A/Israel/R256/2016,11.799748,12.54797
A/Israel/R250/2016,11.800498,12.54681
A/Shanghai/32/2017,18.39199,20.81903
A/Shanghai/41/2017,18.397326,20.82795
A/Shanghai/56/2017,18.433462,20.869717
A/Alaska/22/2016,-10.186747,8.403833
A/Alaska/23/2016,-10.389145,8.248087
A/SouthAustralia/148/2016,-10.545344,8.2598095
A/SouthAustralia/18/2016,-9.776943,8.162576
A/Washington/75/2016,-9.657894,8.237767
A/Gainesville/10/2016,-10.554336,9.269163
A/Hawaii/64/2016,-10.405516,9.268563
A/Wisconsin/74/2016,-10.313015,9.125207
A/Montana/62/2016,-10.568937,9.144147
A/Pennsylvania/86/2016,-10.545129,9.2713375
A/Texas/180/2016,-10.098611,9.6269655
A/Texas/186/2016,-10.098901,9.626648
A/Nevada/37/2016,-10.731447,8.172101
A/SouthCarolina/08/2016,-8.532805,7.8473873
A/Arizona/26/2016,-9.349867,6.775553
A/Pennsylvania/41/2016,-9.112945,6.558864
A/California/62/2016,-9.157095,6.509857
A/Arizona/32/2016,-8.309323,6.6514792
A/California/113/2015,-9.079686,5.9409227
A/Illinois/11/2016,-10.240096,5.150912
A/Utah/12/2016,-10.312025,5.11133
A/Alaska/269/2015,-5.787359,-1.6984274
A/Texas/73/2015,-5.989899,-1.6094365
A/California/127/2015,-6.333917,-1.5349796
A/Brisbane/1008/2016,-2.2258997,3.2288213
A/Brisbane/68/2016,-2.2845888,3.2436044
A/Florida/97/2015,-2.4955046,3.2893577
A/SouthAustralia/27/2016,-2.1032574,3.186638
A/SouthAustralia/138/2016,-1.9765457,3.1697116
A/Louisiana/11/2015,-4.1490254,3.9505594
A/Washington/71/2016,-3.8012502,3.498221
A/Wisconsin/85/2015,-3.8764389,4.7487226
A/Kenya/014/2016,-2.7500496,5.8996696
A/Brisbane/188/2015,-6.2735476,2.5975718
A/Townsville/37/2015,-4.2377257,5.223118
A/Darwin/1000/2015,-7.734011,1.4324824
A/SouthAustralia/163/2015,-7.586807,1.5052459
A/SouthAustralia/31/2016,-8.01142,1.198834
