strain,pca1,pca2,pca3,pca4,pca5,pca6,pca7,pca8,pca9,pca10,label
A/Alabama/02/2016,0.10457431852224003,0.5233778532476632,1.8006476822942896,-0.5795158253605875,-1.9938285419051163,0.9149267612971873,-0.6070366290319462,-0.27573654925341146,-0.3781839522369923,-0.9087877505747353,9
A/Oregon/05/2016,0.10476454292710341,0.524570835761565,1.7850538352433512,-0.5665327924497818,-1.9375796499404292,0.8835152725898722,-0.5880783918584989,-0.26206499212397294,-0.34387401685486646,-0.8162856545220193,9
A/SouthDakota/01/2016,0.1062185646101321,0.5253419682014533,1.7856348218371538,-0.5657234624810574,-1.9376034820128516,0.8826671662054928,-0.5874198386367174,-0.2660531466314233,-0.34268723319001193,-0.8146003718073355,9
A/Utah/36/2016,0.10062014304741655,0.5234724190802306,1.8034581499615743,-0.5858148394837349,-1.9419365930623949,0.9164232838053532,-0.6177545339484456,-0.30548743769193687,-0.35078924782339677,-0.8462340730228267,9
A/Alaska/22/2016,0.10762028370186652,0.5295294856225599,1.8501046358199469,-0.6012180996011505,-2.116004486724275,1.029368230111028,-0.7080051625871746,-0.33391822719900494,-0.41622471170767056,-1.0870312144247396,9
A/Hawaii/47/2016,0.10760739868335391,0.5294290816212454,1.8494578204279715,-0.6008940012785708,-2.1134350490934275,1.0279105623913425,-0.7069307494592927,-0.33334033338890023,-0.4153638165542976,-1.0838913014716758,9
A/SouthAustralia/148/2016,0.1040731944470244,0.5267602786366927,1.8501394699869775,-0.6034245697260534,-2.1179870214725764,1.049839917684863,-0.7094872688560186,-0.33614174794282425,-0.4241345268267306,-1.0933051404295555,9
A/Pennsylvania/62/2016,0.10781678300586588,0.5271148643979086,1.8481682583432602,-0.6078273667532836,-2.1062752264320572,1.0172935692878566,-0.7069657857990826,-0.3250789419565614,-0.42568918047758325,-1.0691877329865598,9
A/SouthAustralia/18/2016,0.10707011391719283,0.5279327093250068,1.8427434615030363,-0.6001370596407057,-2.092409183456799,1.0123093727450037,-0.6990546595361603,-0.3287333141750811,-0.40731810033110477,-1.0575776744172822,9
A/California/137/2016,0.11104543218678871,0.5389952212178643,1.8596799403610507,-0.6103185447359213,-2.176850212045158,1.0675013325248848,-0.7328786495760687,-0.37404613644003054,-0.4382731541135485,-1.1410135851670204,9
A/Nebraska/24/2016,0.10938798007081244,0.5407468877621378,1.8575670102264772,-0.6125473734881148,-2.1556520791733855,1.0574831423016195,-0.727334445675462,-0.3709942744940034,-0.43182342909463445,-1.1072436109336459,9
A/Gainesville/10/2016,0.03544724211419355,0.9982694894806614,1.7076528587791975,-0.7293917273746418,-1.9765846564114982,1.15243324741851,-0.7268398825391097,-0.2929857613585155,-0.44755622034181364,-1.0385003573397815,9
A/Texas/180/2016,0.11101110005301745,0.5386756810667707,1.857721379687312,-0.6092716933161497,-2.168615074294784,1.0633758697376117,-0.730891294504453,-0.37257970744548186,-0.4361978953206909,-1.131232164065841,9
A/Texas/183/2016,0.12861010881522544,0.5410605910839925,1.8502857659613088,-0.5471849114335006,-2.0146109985240472,1.153442169139401,-1.1407396417163647,-0.4328234716120608,-0.6835737486572004,-1.2561654275959302,9
A/Texas/186/2016,0.11670610495362246,0.5031167818476928,1.8594889232288747,-0.6189967807860282,-2.221665573532251,1.1302890002557902,-0.7715200930599053,-0.4541389088293338,-0.3507855460377176,-1.054009906864972,9
A/Nevada/37/2016,0.10544781326438925,0.5289169482709536,1.8480112385087593,-0.6051651073778759,-2.131080144898905,1.0449327213522892,-0.7051527216499074,-0.3418701469229662,-0.4124376619029517,-1.136073259586054,9
A/California/133/2015,-0.01603796168453771,0.5290838880203099,1.8557059425659295,-0.6802017995373019,-1.9190885808139229,0.9922237872636246,-0.5178928367036284,-0.19753658955148456,-0.4690123929309466,-0.8187262005058734,9
A/California/63/2016,-0.04348143413521326,0.5110353935531405,1.8232001205347919,-0.6760107731153081,-2.0637876384199094,0.7622240849270067,-0.51191846908795,-0.24682413873254955,-0.322365117738154,-0.7773433738998831,9
A/Connecticut/36/2016,0.1015699022697469,0.5379023120228595,1.7979259931060427,-0.5751719004227996,-1.9603491626310632,0.8612371602729414,-0.5779747470215679,-0.24109072104207102,-0.3722084687740896,-0.8634405928577069,9
A/Brisbane/184/2015,-0.02250094751602961,0.33797996201635633,1.7856025041786545,-0.5047570136765783,-1.6632288163808726,0.44805819793129187,-0.3634645385823914,0.09704629675590895,-0.49420108990652306,-0.6507638189793526,9
A/Brisbane/188/2015,-0.014327368964899008,0.341112978899248,1.813035062619923,-0.4777666593351817,-1.5746293040911228,0.4020731654213409,-0.3402590593142963,0.06978452151843867,-0.4603326306604903,-0.49464258643215053,9
A/Darwin/1000/2015,0.10143049784777385,0.6741434949801153,2.4601287125713815,0.5205875159990585,-1.1719888887441663,-0.08939722140963229,-0.19398252044495595,0.43653734796902355,-0.6088790565851059,-0.30626705160646256,-1
A/SouthAustralia/163/2015,-0.05506917326139808,0.679463853241196,2.514410318327331,0.49740133120360114,-1.1322342206337894,-0.08675176914946515,-0.1758167807462894,0.3792796759768814,-0.6029639728311424,-0.3206657136949222,-1
A/SouthAustralia/31/2016,-0.14217567493678152,1.1743379127228815,2.3660704947410998,0.39017961081298963,-0.9065038025512074,-0.06696072469220084,-0.16527952810573224,0.5668034574031465,-0.7472379789497928,-0.3027724512966728,-1
A/Arizona/22/2015,0.9652924493675955,0.13640534976414778,1.2866654386597003,-0.6219687649789793,-1.0235304274457875,0.3761855694763518,-0.5879566652668078,0.714990355495986,-0.28861378976546886,-0.624272032923408,9
A/Michigan/66/2015,0.9694709542564768,0.13624040876765506,1.295481392679189,-0.62103675924245,-1.0451500886823768,0.38682335471825174,-0.6119802696299913,0.7536227061231017,-0.2786782879808388,-0.6652905203471559,9
A/California/126/2015,0.9175959651833298,0.10234701835452756,1.1860126079593907,-0.5726153282823065,-1.1745346393624956,-0.07602822010675975,-0.8668568347957193,0.6015716021418673,-0.14644837073516598,-0.5045333337931328,9
