strain,tsne_x,tsne_y,label
A/Alabama/02/2016,26.586061,18.68407,9
A/Oregon/05/2016,26.365894,18.611677,9
A/SouthDakota/01/2016,26.366152,18.611382,9
A/Utah/36/2016,26.536741,19.414381,9
A/Alaska/22/2016,27.484354,20.382458,9
A/Hawaii/47/2016,27.469635,20.32459,9
A/SouthAustralia/148/2016,27.268526,20.614544,9
A/Pennsylvania/62/2016,27.743818,19.7737,9
A/SouthAustralia/18/2016,27.50016,19.884771,9
A/California/137/2016,28.193209,20.793013,9
A/Nebraska/24/2016,28.192732,20.793636,9
A/Gainesville/10/2016,28.19138,20.783758,9
A/Texas/180/2016,28.259848,21.275803,9
A/Texas/183/2016,28.259846,21.275803,9
A/Texas/186/2016,28.259703,21.275488,9
A/Nevada/37/2016,27.14821,20.79336,9
A/California/133/2015,26.908728,17.048666,9
A/California/63/2016,26.940594,17.00837,9
A/Connecticut/36/2016,27.391716,18.289856,9
A/Brisbane/184/2015,21.63699,15.47595,9
A/Brisbane/188/2015,22.53066,15.70091,9
A/Darwin/1000/2015,24.689167,14.757688,9
A/SouthAustralia/163/2015,24.52301,14.824182,9
A/SouthAustralia/31/2016,25.012177,14.63103,9
A/Arizona/22/2015,17.197975,12.555604,9
A/Michigan/66/2015,17.130186,12.582555,9
A/California/126/2015,17.257627,12.568036,9
A/California/05/2016,17.527847,9.678967,9
A/Florida/93/2015,17.561281,9.850442,9
A/Colorado/21/2015,17.587341,10.377437,9
A/NewYork/76/2015,17.787127,10.386871,9
A/California/137/2015,17.112225,10.414881,9
A/Vermont/01/2016,17.545649,10.445146,9
A/Victoria/455/2015,16.653708,10.134511,9
A/California/94/2015,16.833622,9.364523,9
A/California/138/2015,19.152708,11.280257,9
A/Sydney/9/2016,18.595953,11.79888,9
A/Brisbane/122/2016,21.71262,3.0978322,9
A/SouthAustralia/34/2016,21.711626,3.0298054,9
A/Brisbane/183/2015,22.400858,7.328154,9
A/Brisbane/30/2016,21.732182,4.511506,9
A/California/36/2016,21.73266,4.5049014,9
A/Kenya/023/2016,21.187342,4.4463425,9
A/Virginia/37/2016,21.176205,4.451362,9
A/Indiana/28/2016,21.979435,4.7357125,9
A/Brisbane/195/2015,23.528503,7.1451263,9
A/SouthAustralia/146/2015,23.523697,6.675343,9
A/SouthAustralia/29/2016,23.741533,8.015653,9
A/California/108/2015,20.631954,11.989006,9
A/California/100/2015,22.456562,11.63798,9
A/California/127/2015,25.47792,10.113639,9
A/Colorado/04/2016,25.488567,10.108645,9
A/California/24/2016,25.442247,10.130398,9
A/SouthAustralia/162/2015,21.527678,6.5474515,9
A/Connecticut/06/2016,16.587011,12.569494,9
A/Brisbane/1008/2016,18.821379,17.25985,9
A/Brisbane/68/2016,18.851204,17.260113,9
A/SouthAustralia/138/2016,18.699636,17.25259,9
A/SouthAustralia/27/2016,18.737938,17.24874,9
A/Kenya/014/2016,20.633205,19.569769,9
A/Townsville/37/2015,21.749018,18.320919,9
A/Hawaii/14/2016,20.254745,17.847301,9
A/Alabama/15/2016,34.26961,-26.284002,17
A/Sydney/25/2017,33.753693,-26.4985,17
A/Arizona/35/2017,34.66673,-28.472422,-1
A/Townsville/3/2017,34.67223,-28.479599,-1
A/WestVirginia/20/2017,34.68515,-28.539087,-1
A/Sydney/37/2017,34.319508,-28.623518,-1
A/Tasmania/41/2017,34.54587,-27.819672,-1
A/Alaska/24/2016,30.982473,-23.058779,17
A/California/186/2016,30.88947,-23.695068,17
A/Maryland/15/2016,31.153553,-22.816286,17
A/Nevada/51/2016,30.3919,-22.759493,17
A/Sydney/11/2017,30.979694,-23.025953,17
A/Sydney/129/2016,30.958525,-22.269026,17
A/Kenya/015/2016,28.937813,-21.55031,17
A/Pennsylvania/50/2015,28.881386,-21.515263,17
A/Illinois/27/2015,28.590569,-22.08235,17
A/NewYork/43/2016,32.1855,-22.613005,17
A/Louisiana/29/2016,29.560303,-23.094303,17
A/SouthAustralia/51/2016,29.804522,-20.578526,17
A/California/96/2016,22.523783,-30.563326,11
A/Sydney/80/2016,27.693556,-21.095627,17
A/Iowa/22/2016,21.983849,-30.84658,11
A/Brisbane/231/2016,25.01169,-20.316755,17
A/Newcastle/1000/2016,24.968628,-20.240456,17
A/Newcastle/30/2016,25.013582,-20.31028,17
A/Newcastle/64/2016,25.113737,-20.531643,17
A/Newcastle/78/2016,25.15209,-20.548065,17
A/Nicaragua/0645_06/2016,41.690197,-25.205376,7
