Map from character to field name
A:	Australia
B:	Bahrain
C:	Brazil
D:	Canada
E:	Chile
F:	China
G:	Germany
H:	Guam
I:	Hong Kong
J:	India
K:	Iran
L:	Israel
M:	Italy
N:	Japan
O:	Kenya
P:	Mexico
Q:	Nicaragua
R:	Philippines
S:	Russia
T:	Singapore
U:	South Africa
V:	South Korea
W:	Spain
X:	Switzerland
Y:	Taiwan
Z:	Thailand
[:	USA
\:	Uganda
]:	United Kingdom
^:	?


Substitution rate (mu): 92.940827

Equilibrium frequencies (pi_i):
  A: 0.0108
  B: 0.0439
  C: 0.0517
  D: 0.0148
  E: 0.0289
  F: 0.0174
  G: 0.0328
  H: 0.0487
  I: 0.0488
  J: 0.0263
  K: 0.0254
  L: 0.0325
  M: 0.0461
  N: 0.0237
  O: 0.0382
  P: 0.0439
  Q: 0.0306
  R: 0.0523
  S: 0.0404
  T: 0.0489
  U: 0.0487
  V: 0.0297
  W: 0.0434
  X: 0.0183
  Y: 0.027
  Z: 0.0219
  [: 0.0155
  \: 0.0497
  ]: 0.0399

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]
  A	0	1.5433	1.0047	5.6345	2.9686	10.7038	1.3595	1.0681	1.2913	4.6336	4.6683	4.7043	1.074	4.4072	3.0198	0.8823	1.0049	0.9253	1.1078	1.383	1.4224	4.7271	1.0785	7.1789	5.4619	14.3093	48.9415	0.9679	1.2151
  B	1.5433	0	0.879	0.8779	0.8786	0.877	0.8792	0.8788	0.8788	0.8782	0.8783	0.8795	0.8794	0.8806	0.8783	0.8788	0.8772	0.879	0.8789	0.879	0.8787	0.8788	0.8788	0.8785	0.879	0.8784	1.0608	0.8793	0.8788
  C	1.0047	0.879	0	0.8768	0.8787	0.8777	0.8794	0.8791	0.8791	0.8781	0.8783	0.8797	0.8797	1.1567	0.8784	0.879	0.877	0.8795	0.8791	0.8794	0.8791	0.8795	0.879	0.8784	0.8797	0.9502	0.8787	0.8795	0.8791
  D	5.6345	0.8779	0.8768	0	1.0126	1.9772	1.0636	1.3157	0.8764	0.9558	0.8863	0.8832	1.1988	1.405	1.2562	0.8777	0.88	0.9234	1.0741	0.877	0.8766	1.0655	1.1475	0.8874	0.882	0.9383	23.6269	0.8815	1.5962
  E	2.9686	0.8786	0.8787	1.0126	0	1.3083	0.8796	0.8786	0.8784	0.8793	0.8797	0.91	0.8797	0.8825	0.885	0.8786	0.8781	0.8787	0.8801	0.8787	0.8785	0.8799	0.8793	1.9442	0.8802	0.9926	4.6251	0.8807	0.8789
  F	10.7038	0.877	0.8777	1.9772	1.3083	0	0.8829	0.8766	0.8836	1.258	0.8835	1.5053	0.8791	2.6707	0.9094	0.8766	0.8781	0.8772	0.8794	0.8776	0.8765	2.2437	0.8771	1.1548	1.7056	3.0114	8.9874	0.8791	0.8779
  G	1.3595	0.8792	0.8794	1.0636	0.8796	0.8829	0	0.8792	0.8791	1.1686	0.8797	0.8814	1.5786	1.2074	0.8797	0.8791	0.8783	0.8795	0.8794	0.8795	0.8792	0.8812	0.8792	0.8802	0.8805	0.8804	4.094	0.8804	1.0596
  H	1.0681	0.8788	0.8791	1.3157	0.8786	0.8766	0.8792	0	0.8788	0.878	0.8781	0.8794	0.8794	0.8802	0.8782	0.8789	0.877	0.8791	0.879	0.8791	0.8788	0.8787	0.8788	0.8783	0.8788	0.8781	1.0927	0.8794	0.8788
  I	1.2913	0.8788	0.8791	0.8764	0.8784	0.8836	0.8791	0.8788	0	0.8779	0.878	0.8793	0.8794	0.8795	0.8781	0.8788	0.877	0.8791	0.8789	0.8791	0.8788	0.8785	0.8788	0.8778	0.8789	0.8779	0.8661	0.8793	0.8788
  J	4.6336	0.8782	0.8781	0.9558	0.8793	1.258	1.1686	0.878	0.8779	0	1.0418	0.8808	0.8793	0.8853	0.879	0.878	0.8776	0.8781	0.8787	0.8784	0.878	1.4704	0.8781	0.9729	0.9049	0.8849	3.7294	0.8793	0.8784
  K	4.6683	0.8783	0.8783	0.8863	0.8797	0.8835	0.8797	0.8781	0.878	1.0418	0	0.973	0.8793	1.0332	0.8797	0.8782	0.8782	0.8782	0.879	0.8784	0.8781	1.5254	0.8783	0.9188	0.8808	0.9146	3.7748	1.2982	0.8786
  L	4.7043	0.8795	0.8797	0.8832	0.91	1.5053	0.8814	0.8794	0.8793	0.8808	0.973	0	1.1374	0.8994	0.8819	0.8794	0.8787	0.8796	0.884	0.8799	0.8795	0.8821	0.88	1.9452	1.0125	1.0955	2.4758	1.1519	0.8797
  M	1.074	0.8794	0.8797	1.1988	0.8797	0.8791	1.5786	0.8794	0.8794	0.8793	0.8793	1.1374	0	0.986	0.8793	0.8794	0.878	0.8797	0.8797	0.8797	0.8794	0.8805	0.8795	0.8806	0.8804	0.8799	1.6727	0.8805	0.8799
  N	4.4072	0.8806	1.1567	1.405	0.8825	2.6707	1.2074	0.8802	0.8795	0.8853	1.0332	0.8994	0.986	0	0.9205	0.8798	0.9922	1.2516	0.8809	0.9741	0.922	2.4567	0.9026	1.0206	1.6533	0.9773	10.346	0.8916	1.0954
