n_components	svd_solver	random_state	method	cv_iteration	distance_threshold	training_mcc	training_tn	training_fn	training_tp	training_fp	validation_tn	validation_fn	validation_tp	validation_fp	validation_mcc	dissimilarity	n_init	n_jobs	perplexity	learning_rate	metric	square_distances	n_neighbors	min_dist
10	full	12883823	pca	0	0.0	0.2165100860148243	383513	39441	12647	23760	388447	38013	13925	18976	0.272056462032681									
10	full	12883823	pca	1	0.0	0.272056462032681	388447	38013	13925	18976	383513	39441	12647	23760	0.2165100860148243									
10	full	12883823	pca	2	0.0	0.2000564214653719	379609	39365	12851	27536	386520	39514	12905	20422	0.240247127945903									
10	full	12883823	pca	3	0.0	0.240247127945903	386520	39514	12905	20422	379609	39365	12851	27536	0.2000564214653719									
10	full	12883823	pca	4	0.0	0.2122216365251106	380809	39068	13164	26320	382149	39291	12319	25602	0.2018536800332974									
10	full	12883823	pca	5	0.0	0.2018536800332974	382149	39291	12319	25602	380809	39068	13164	26320	0.2122216365251106									
10	full	12883823	pca	0	2.0	0.5750243164532588	342287	2959	49129	64986	348377	2677	49261	59046	0.5994506817751787									
10	full	12883823	pca	1	2.0	0.5994506817751787	348377	2677	49261	59046	342287	2959	49129	64986	0.5750243164532588									
10	full	12883823	pca	2	2.0	0.379933641577171	260271	2454	49762	146874	346712	3139	49280	60230	0.591055277748496									
10	full	12883823	pca	3	2.0	0.591055277748496	346712	3139	49280	60230	260271	2454	49762	146874	0.379933641577171									
10	full	12883823	pca	4	2.0	0.5742962080489488	342203	3077	49155	64926	348450	2645	48965	59301	0.5977126396094348									
10	full	12883823	pca	5	2.0	0.5977126396094348	348450	2645	48965	59301	342203	3077	49155	64926	0.5742962080489488									
10	full	12883823	pca	0	4.0	0.0877180666501278	26068	0	52088	381205	75078	0	51938	332345	0.1578158435750081									
10	full	12883823	pca	1	4.0	0.1578158435750081	75078	0	51938	332345	26068	0	52088	381205	0.0877180666501278									
10	full	12883823	pca	2	4.0	0.1552950647536936	72708	0	52216	334437	89286	0	52419	317656	0.1762888796916516									
10	full	12883823	pca	3	4.0	0.1762888796916516	89286	0	52419	317656	72708	0	52216	334437	0.1552950647536936									
