Map from character to field name
A:	Australia
B:	Bahrain
C:	Belgium
D:	Brazil
E:	Canada
F:	Chad
G:	Chile
H:	China
I:	Germany
J:	Guam
K:	India
L:	Iran
M:	Italy
N:	Japan
O:	Mexico
P:	Nicaragua
Q:	Russia
R:	South Korea
S:	Spain
T:	Turkey
U:	USA
V:	United Kingdom
W:	?


Substitution rate (mu): 88.196813

Equilibrium frequencies (pi_i):
  A: 0.0122
  B: 0.055
  C: 0.0577
  D: 0.0655
  E: 0.0243
  F: 0.0682
  G: 0.0515
  H: 0.0456
  I: 0.0296
  J: 0.0462
  K: 0.035
  L: 0.0626
  M: 0.0291
  N: 0.0265
  O: 0.0593
  P: 0.0527
  Q: 0.0492
  R: 0.0527
  S: 0.0506
  T: 0.0627
  U: 0.03
  V: 0.0338

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V
  A	0	1.3679	0.8422	0.8388	4.5376	1.2443	0.848	2.5954	2.8327	1.1747	5.5213	0.8414	3.2986	6.4519	1.1518	1.0716	1.0494	3.1532	0.9883	0.8406	31.9106	1.1812
  B	1.3679	0	0.8444	0.8441	0.8432	0.844	0.8441	0.8444	0.9365	0.8446	0.8444	0.8442	0.8439	0.8437	0.8443	0.8442	0.8445	0.8443	0.8441	0.8442	1.4628	0.8444
  C	0.8422	0.8444	0	0.8445	0.844	0.8444	0.8445	0.8446	0.9308	0.8449	0.843	0.8447	1.2909	0.8451	0.8447	0.8447	0.8451	0.8446	0.8446	0.8446	1.7938	1.0981
  D	0.8388	0.8441	0.8445	0	0.8431	0.8442	0.8442	0.8442	0.8439	0.8446	0.8424	0.8444	0.8438	0.8436	0.8445	0.9476	0.8444	0.8442	0.8442	0.8444	1.134	0.8519
  E	4.5376	0.8432	0.844	0.8431	0	0.8429	1.1698	0.8459	0.8994	0.8452	0.8453	0.8442	0.8503	1.2068	0.8455	0.8445	0.8451	1.4193	0.8693	0.8439	10.7247	1.2304
  F	1.2443	0.844	0.8444	0.8442	0.8429	0	0.8441	0.8442	0.8437	0.8446	0.8423	0.8443	0.8438	0.8434	0.8444	0.8443	0.8444	0.8442	0.8441	0.8443	0.8382	0.8441
  G	0.848	0.8441	0.8445	0.8442	1.1698	0.8441	0	0.8444	0.8446	0.8446	0.8433	0.8444	0.8584	0.8445	0.8445	0.8444	0.8444	0.8444	0.8443	0.8444	2.186	0.8448
  H	2.5954	0.8444	0.8446	0.8442	0.8459	0.8442	0.8444	0	1.0797	0.8455	0.8457	0.8445	0.846	1.183	0.8449	0.8447	0.8454	1.0339	0.8446	0.8444	2.6764	0.8461
  I	2.8327	0.9365	0.9308	0.8439	0.8994	0.8437	0.8446	1.0797	0	0.847	0.9099	0.8447	1.1512	1.6949	0.8456	0.8452	1.3936	0.9298	0.8626	0.8445	9.334	1.2941
  J	1.1747	0.8446	0.8449	0.8446	0.8452	0.8446	0.8446	0.8455	0.847	0	0.8446	0.8448	0.8459	1.2534	0.8451	0.8449	1.2001	0.8462	0.8452	0.8448	2.8756	0.8458
  K	5.5213	0.8444	0.843	0.8424	0.8453	0.8423	0.8433	0.8457	0.9099	0.8446	0	0.8428	0.8635	0.8472	0.844	0.8435	0.8444	1.2124	0.8433	0.8427	4.0917	0.8448
  L	0.8414	0.8442	0.8447	0.8444	0.8442	0.8443	0.8444	0.8445	0.8447	0.8448	0.8428	0	0.8447	0.8443	0.8446	0.8445	0.8445	0.8444	0.8445	0.8635	1.2437	0.845
  M	3.2986	0.8439	1.2909	0.8438	0.8503	0.8438	0.8584	0.846	1.1512	0.8459	0.8635	0.8447	0	1.1383	0.8455	0.8449	1.0032	0.8467	1.267	0.8445	9.1134	1.3504
  N	6.4519	0.8437	0.8451	0.8436	1.2068	0.8434	0.8445	1.183	1.6949	1.2534	0.8472	0.8443	1.1383	0	0.8464	0.8456	0.8755	2.7907	0.8452	0.8441	9.0538	1.9166
  O	1.1518	0.8443	0.8447	0.8445	0.8455	0.8444	0.8445	0.8449	0.8456	0.8451	0.844	0.8446	0.8455	0.8464	0	0.8648	0.8447	0.845	0.8446	0.8446	1.35	0.8452
  P	1.0716	0.8442	0.8447	0.9476	0.8445	0.8443	0.8444	0.8447	0.8452	0.8449	0.8435	0.8445	0.8449	0.8456	0.8648	0	0.8447	0.8447	0.8445	0.8445	1.8325	0.9561
  Q	1.0494	0.8445	0.8451	0.8444	0.8451	0.8444	0.8444	0.8454	1.3936	1.2001	0.8444	0.8445	1.0032	0.8755	0.8447	0.8447	0	1.048	1.4323	0.8445	2.3395	1.0984
  R	3.1532	0.8443	0.8446	0.8442	1.4193	0.8442	0.8444	1.0339	0.9298	0.8462	1.2124	0.8444	0.8467	2.7907	0.845	0.8447	1.048	0	0.8447	0.8443	2.0699	0.8909
  S	0.9883	0.8441	0.8446	0.8442	0.8693	0.8441	0.8443	0.8446	0.8626	0.8452	0.8433	0.8445	1.267	0.8452	0.8446	0.8445	1.4323	0.8447	0	0.8444	2.5881	0.8452
  T	0.8406	0.8442	0.8446	0.8444	0.8439	0.8443	0.8444	0.8444	0.8445	0.8448	0.8427	0.8635	0.8445	0.8441	0.8446	0.8445	0.8445	0.8443	0.8444	0	1.2417	0.8448
  U	31.9106	1.4628	1.7938	1.134	10.7247	0.8382	2.186	2.6764	9.334	2.8756	4.0917	1.2437	9.1134	9.0538	1.35	1.8325	2.3395	2.0699	2.5881	1.2417	0	7.1151
  V	1.1812	0.8444	1.0981	0.8519	1.2304	0.8441	0.8448	0.8461	1.2941	0.8458	0.8448	0.845	1.3504	1.9166	0.8452	0.9561	1.0984	0.8909	0.8452	0.8448	7.1151	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V
  A	0	0.0167	0.0103	0.0103	0.0555	0.0152	0.0104	0.0318	0.0347	0.0144	0.0676	0.0103	0.0404	0.079	0.0141	0.0131	0.0128	0.0386	0.0121	0.0103	0.3905	0.0145
  B	0.0752	0	0.0464	0.0464	0.0464	0.0464	0.0464	0.0464	0.0515	0.0464	0.0464	0.0464	0.0464	0.0464	0.0464	0.0464	0.0464	0.0464	0.0464	0.0464	0.0804	0.0464
  C	0.0486	0.0487	0	0.0488	0.0487	0.0487	0.0488	0.0488	0.0537	0.0488	0.0487	0.0488	0.0745	0.0488	0.0488	0.0488	0.0488	0.0488	0.0488	0.0488	0.1035	0.0634
