strain	num_date	pca1	pca2	pca3	pca4	mds1	mds2	mds3	mds4	tsne_x	tsne_y	umap_x	umap_y	clade_membership	pca_label	mds_label	umap_label	t-sne_label	y_value
A/Idaho/13/2018	2018.25	2.01	6.67	0.79	3.64	-22.14	-11.85	-14.07	-20.98	-11.57	11.99	-9.84	10.35	3c3.A	-1	-1	1	0	1
A/Minnesota/40/2018	2018.54	1.97	6.51	0.80	3.55	-9.83	-12.23	-6.75	-9.14	-11.56	12.00	-9.98	10.13	3c3.A	-1	-1	1	0	2
A/Ohio/23/2018	2018.52	2.94	8.04	-0.61	3.20	-16.64	-3.87	20.72	-29.52	-14.49	14.15	-10.28	9.66	3c3.A	0	0	1	0	3
A/Perth/1001/2018	2018.43	3.16	8.64	-1.27	-0.26	-16.39	4.06	15.85	-29.36	-14.01	14.35	-10.33	9.55	3c3.A	0	0	1	0	4
A/Wisconsin/92/2018	2018.34	3.10	8.54	-0.81	3.21	-17.83	3.05	15.02	-33.47	-13.94	14.51	-10.04	9.93	3c3.A	0	0	1	0	5
A/England/8742/2019	2019.19	3.26	8.73	-1.28	-0.24	-16.80	3.63	19.24	-38.09	-13.51	13.74	-9.58	10.08	3c3.A	0	0	1	0	6
A/California/142/2019	2019.39	3.16	8.49	-0.77	3.18	-16.15	6.77	17.10	-38.88	-13.33	13.83	-10.00	9.82	3c3.A	0	0	1	0	7
A/Ohio/8988/2019	2019.12	3.27	8.78	-1.32	-0.27	-16.97	6.10	19.26	-38.25	-13.25	13.94	-9.61	9.82	3c3.A	0	0	1	0	8
A/California/141/2019	2019.39	3.26	8.74	-0.83	3.20	-17.68	12.02	23.44	-27.96	-12.81	14.73	-10.01	9.37	3c3.A	0	0	1	0	9
A/Germany/9496/2019	2019.25	3.40	9.48	-1.62	-0.45	-14.11	8.71	21.73	-33.70	-12.35	16.05	-9.38	9.73	3c3.A	0	0	1	0	10
A/Spain/8834/2019	2019.11	3.58	9.58	-1.69	-0.41	-19.75	9.73	27.63	-31.13	-12.80	15.90	-9.42	9.19	3c3.A	0	0	1	0	11
A/Italy/8763/2019	2019.18	3.56	9.56	-1.65	-0.38	-18.35	8.00	27.04	-30.50	-12.40	15.25	-9.10	9.78	3c3.A	0	0	1	0	12
