,row,column,genetic,euclidean,embedding,LOWESS_x,LOWESS_y
0,A/Sydney/19/2018,A/Italy/7413/2018,12.0,0.16339441975664418,t-sne,0.0,-6.506329501047748
1,A/Sydney/19/2018,A/Homosapien/China/LS203/2018,15.0,0.023797914472701184,t-sne,0.0,-6.506329501047748
2,A/Sydney/19/2018,A/SouthKorea/7184/2018,17.0,0.027284733501538913,t-sne,1.0,-5.735118986383743
3,A/Sydney/19/2018,A/Alaska/46/2018,55.0,12.256783138339982,t-sne,1.0,-5.735118986383743
4,A/Sydney/19/2018,A/Brisbane/10/2018,55.0,12.463402351974011,t-sne,1.0,-5.735118986383743
5,A/Sydney/19/2018,A/Newcastle/22/2018,55.0,12.533161174312658,t-sne,1.0,-5.735118986383743
6,A/Sydney/19/2018,A/Brisbane/23/2018,55.0,12.263877804037076,t-sne,2.0,-4.961292416829175
7,A/Sydney/19/2018,A/Newcastle/7/2018,57.0,13.45017636454319,t-sne,2.0,-4.961292416829175
8,A/Sydney/19/2018,A/Victoria/2036/2018,56.0,12.141311978041593,t-sne,2.0,-4.961292416829175
9,A/Sydney/19/2018,A/Victoria/901/2018,60.0,12.036531816770777,t-sne,2.0,-4.961292416829175
10,A/Sydney/19/2018,A/SouthAustralia/11/2018,55.0,8.875232478032464,t-sne,2.0,-4.961292416829175
11,A/Sydney/19/2018,A/Brisbane/55/2018,52.0,8.212456108576692,t-sne,2.0,-4.961292416829175
12,A/Sydney/19/2018,A/Hawaii/65/2018,61.0,16.29916658287165,t-sne,2.0,-4.961292416829175
13,A/Sydney/19/2018,A/Sydney/1038/2018,61.0,16.299126292278775,t-sne,2.0,-4.961292416829175
14,A/Sydney/19/2018,A/Wisconsin/497/2018,62.0,16.485133020205414,t-sne,2.0,-4.961292416829175
15,A/Sydney/19/2018,A/Brisbane/57/2018,56.0,11.500186348684844,t-sne,2.0,-4.961292416829175
16,A/Sydney/19/2018,A/Brisbane/36/2018,56.0,11.852490130906851,t-sne,2.0,-4.961292416829175
17,A/Sydney/19/2018,A/Brisbane/40/2018,56.0,12.770675454643788,t-sne,2.0,-4.961292416829175
18,A/Sydney/19/2018,A/Michigan/77/2018,62.0,14.88609972217233,t-sne,2.0,-4.961292416829175
19,A/Sydney/19/2018,A/Victoria/2020/2018,59.0,12.36342735104479,t-sne,2.0,-4.961292416829175
20,A/Sydney/19/2018,A/Brisbane/17/2018,57.0,13.266912444166548,t-sne,2.0,-4.961292416829175
21,A/Sydney/19/2018,A/Florida/55/2018,57.0,10.861307402715957,t-sne,2.0,-4.961292416829175
22,A/Sydney/19/2018,A/Hawaii/43/2018,58.0,14.012592332522429,t-sne,2.0,-4.961292416829175
23,A/Sydney/19/2018,A/Connecticut/32/2018,55.0,9.368405366956228,t-sne,2.0,-4.961292416829175
24,A/Sydney/19/2018,A/SouthAustralia/13/2018,57.0,7.24883819146765,t-sne,2.0,-4.961292416829175
25,A/Sydney/19/2018,A/Sydney/93/2018,59.0,10.474543849417607,t-sne,2.0,-4.961292416829175
26,A/Sydney/19/2018,A/SouthAustralia/97/2018,62.0,10.516367160125128,t-sne,2.0,-4.961292416829175
27,A/Sydney/19/2018,A/Brisbane/1000/2018,57.0,5.64050350428612,t-sne,2.0,-4.961292416829175
28,A/Sydney/19/2018,A/Sydney/17/2018,55.0,5.703041309711885,t-sne,2.0,-4.961292416829175
