,row,column,genetic,euclidean,embedding,LOWESS_x,LOWESS_y
0,A/Sydney/19/2018,A/Italy/7413/2018,12.0,0.606771143837608,umap,0.0,-2.138672749641594
1,A/Sydney/19/2018,A/Homosapien/China/LS203/2018,15.0,0.4735890942800516,umap,0.0,-2.138672749641594
2,A/Sydney/19/2018,A/SouthKorea/7184/2018,17.0,0.17079719546292285,umap,1.0,-1.938188338584927
3,A/Sydney/19/2018,A/Alaska/46/2018,55.0,5.080441425107175,umap,1.0,-1.938188338584927
4,A/Sydney/19/2018,A/Brisbane/10/2018,55.0,4.3072782527997875,umap,1.0,-1.938188338584927
5,A/Sydney/19/2018,A/Newcastle/22/2018,55.0,4.839020061465028,umap,1.0,-1.938188338584927
6,A/Sydney/19/2018,A/Brisbane/23/2018,55.0,5.076648675439832,umap,2.0,-1.7351154695278026
7,A/Sydney/19/2018,A/Newcastle/7/2018,57.0,4.000471980077633,umap,2.0,-1.7351154695278026
8,A/Sydney/19/2018,A/Victoria/2036/2018,56.0,4.513059215718758,umap,2.0,-1.7351154695278026
9,A/Sydney/19/2018,A/Victoria/901/2018,60.0,2.7052422048489477,umap,2.0,-1.7351154695278026
10,A/Sydney/19/2018,A/SouthAustralia/11/2018,55.0,3.818738676090446,umap,2.0,-1.7351154695278026
11,A/Sydney/19/2018,A/Brisbane/55/2018,52.0,4.228396621011326,umap,2.0,-1.7351154695278026
12,A/Sydney/19/2018,A/Hawaii/65/2018,61.0,2.725319657729713,umap,2.0,-1.7351154695278026
13,A/Sydney/19/2018,A/Sydney/1038/2018,61.0,2.5710772329506186,umap,2.0,-1.7351154695278026
14,A/Sydney/19/2018,A/Wisconsin/497/2018,62.0,2.104390005215287,umap,2.0,-1.7351154695278026
15,A/Sydney/19/2018,A/Brisbane/57/2018,56.0,4.7993576880567055,umap,2.0,-1.7351154695278026
16,A/Sydney/19/2018,A/Brisbane/36/2018,56.0,4.640890579590086,umap,2.0,-1.7351154695278026
17,A/Sydney/19/2018,A/Brisbane/40/2018,56.0,4.426550545727565,umap,2.0,-1.7351154695278026
18,A/Sydney/19/2018,A/Michigan/77/2018,62.0,2.387431107855051,umap,2.0,-1.7351154695278026
19,A/Sydney/19/2018,A/Victoria/2020/2018,59.0,3.1186702879818835,umap,2.0,-1.7351154695278026
20,A/Sydney/19/2018,A/Brisbane/17/2018,57.0,3.930518806692061,umap,2.0,-1.7351154695278026
21,A/Sydney/19/2018,A/Florida/55/2018,57.0,2.6004127024234043,umap,2.0,-1.7351154695278026
22,A/Sydney/19/2018,A/Hawaii/43/2018,58.0,3.4422567594415434,umap,2.0,-1.7351154695278026
23,A/Sydney/19/2018,A/Connecticut/32/2018,55.0,3.8755242687620974,umap,2.0,-1.7351154695278026
24,A/Sydney/19/2018,A/SouthAustralia/13/2018,57.0,2.8406432680803144,umap,2.0,-1.7351154695278026
25,A/Sydney/19/2018,A/Sydney/93/2018,59.0,2.10411170173116,umap,2.0,-1.7351154695278026
26,A/Sydney/19/2018,A/SouthAustralia/97/2018,62.0,1.8575124706900354,umap,2.0,-1.7351154695278026
27,A/Sydney/19/2018,A/Brisbane/1000/2018,57.0,3.1399375481767144,umap,2.0,-1.7351154695278026
28,A/Sydney/19/2018,A/Sydney/17/2018,55.0,3.8659208132399714,umap,2.0,-1.7351154695278026
29,A/Sydney/19/2018,A/Indiana/28/2018,61.0,2.1934473912261963,umap,2.0,-1.7351154695278026
30,A/Sydney/19/2018,A/Brisbane/32/2018,58.0,3.533379006821941,umap,3.0,-1.5292040619563247
