,row,column,genetic,euclidean,embedding,LOWESS_x,LOWESS_y
0,A/Sydney/19/2018,A/Italy/7413/2018,12.0,9.526151099679858,mds,0.0,-1.3172380563033605
1,A/Sydney/19/2018,A/Homosapien/China/LS203/2018,15.0,9.477803023875703,mds,0.0,-1.3172380563033605
2,A/Sydney/19/2018,A/SouthKorea/7184/2018,17.0,5.152176472724399,mds,1.0,-0.6903220301769563
3,A/Sydney/19/2018,A/Alaska/46/2018,55.0,35.03774223066373,mds,1.0,-0.6903220301769563
4,A/Sydney/19/2018,A/Brisbane/10/2018,55.0,33.87532249109586,mds,1.0,-0.6903220301769563
5,A/Sydney/19/2018,A/Newcastle/22/2018,55.0,35.83594787490412,mds,1.0,-0.6903220301769563
6,A/Sydney/19/2018,A/Brisbane/23/2018,55.0,35.474366621193155,mds,2.0,-0.062433751943677486
7,A/Sydney/19/2018,A/Newcastle/7/2018,57.0,35.837195517889064,mds,2.0,-0.062433751943677486
8,A/Sydney/19/2018,A/Victoria/2036/2018,56.0,35.521045930569855,mds,2.0,-0.062433751943677486
9,A/Sydney/19/2018,A/Victoria/901/2018,60.0,39.36611650052931,mds,2.0,-0.062433751943677486
10,A/Sydney/19/2018,A/SouthAustralia/11/2018,55.0,30.42218523888437,mds,2.0,-0.062433751943677486
11,A/Sydney/19/2018,A/Brisbane/55/2018,52.0,34.6763179295665,mds,2.0,-0.062433751943677486
12,A/Sydney/19/2018,A/Hawaii/65/2018,61.0,38.95940043192969,mds,2.0,-0.062433751943677486
13,A/Sydney/19/2018,A/Sydney/1038/2018,61.0,38.988099636610265,mds,2.0,-0.062433751943677486
14,A/Sydney/19/2018,A/Wisconsin/497/2018,62.0,39.57810817165805,mds,2.0,-0.062433751943677486
15,A/Sydney/19/2018,A/Brisbane/57/2018,56.0,35.291335179430384,mds,2.0,-0.062433751943677486
16,A/Sydney/19/2018,A/Brisbane/36/2018,56.0,36.86297352461565,mds,2.0,-0.062433751943677486
17,A/Sydney/19/2018,A/Brisbane/40/2018,56.0,35.361050256450724,mds,2.0,-0.062433751943677486
18,A/Sydney/19/2018,A/Michigan/77/2018,62.0,31.885120580685836,mds,2.0,-0.062433751943677486
19,A/Sydney/19/2018,A/Victoria/2020/2018,59.0,37.95505790736291,mds,2.0,-0.062433751943677486
20,A/Sydney/19/2018,A/Brisbane/17/2018,57.0,37.57213719301843,mds,2.0,-0.062433751943677486
21,A/Sydney/19/2018,A/Florida/55/2018,57.0,38.408262618345304,mds,2.0,-0.062433751943677486
22,A/Sydney/19/2018,A/Hawaii/43/2018,58.0,35.23104403949594,mds,2.0,-0.062433751943677486
23,A/Sydney/19/2018,A/Connecticut/32/2018,55.0,35.326355278470665,mds,2.0,-0.062433751943677486
24,A/Sydney/19/2018,A/SouthAustralia/13/2018,57.0,38.84779819444109,mds,2.0,-0.062433751943677486
25,A/Sydney/19/2018,A/Sydney/93/2018,59.0,37.61992734105665,mds,2.0,-0.062433751943677486
26,A/Sydney/19/2018,A/SouthAustralia/97/2018,62.0,36.864071892056785,mds,2.0,-0.062433751943677486
27,A/Sydney/19/2018,A/Brisbane/1000/2018,57.0,36.600897109309,mds,2.0,-0.062433751943677486
28,A/Sydney/19/2018,A/Sydney/17/2018,55.0,35.83846000295891,mds,2.0,-0.062433751943677486
29,A/Sydney/19/2018,A/Indiana/28/2018,61.0,40.12407789368276,mds,2.0,-0.062433751943677486
30,A/Sydney/19/2018,A/Brisbane/32/2018,58.0,39.89180141804107,mds,3.0,0.5664993110974553
31,A/Sydney/19/2018,A/Canberra/9/2018,59.0,40.989426022775845,mds,3.0,0.5664993110974553
32,A/Sydney/19/2018,A/NewJersey/35/2018,59.0,37.01578725137119,mds,3.0,0.5664993110974553
33,A/Sydney/19/2018,A/Arizona/37/2018,57.0,39.77855484233244,mds,3.0,0.5664993110974553
34,A/Sydney/19/2018,A/Hawaii/45/2018,63.0,36.02496026660149,mds,3.0,0.5664993110974553
35,A/Sydney/19/2018,A/NewJersey/38/2018,58.0,37.62450848019337,mds,3.0,0.5664993110974553
36,A/Sydney/19/2018,A/Brisbane/45/2018,54.0,31.631435381511047,mds,3.0,0.5664993110974553
37,A/Sydney/19/2018,A/Nebraska/08/2018,55.0,37.13305054249181,mds,3.0,0.5664993110974553
38,A/Sydney/19/2018,A/Ohio/22/2018,55.0,36.64972331308616,mds,3.0,0.5664993110974553
39,A/Sydney/19/2018,A/SouthAustralia/10/2018,54.0,32.13636566319018,mds,3.0,0.5664993110974553
40,A/Sydney/19/2018,A/Brisbane/73/2018,57.0,36.20729849496128,mds,3.0,0.5664993110974553
41,A/Sydney/19/2018,A/Brisbane/85/2018,59.0,36.19933008552758,mds,3.0,0.5664993110974553
42,A/Sydney/19/2018,A/Brisbane/89/2018,59.0,36.58646018757109,mds,3.0,0.5664993110974553
43,A/Sydney/19/2018,A/Newcastle/14/2018,62.0,48.4484854173682,mds,3.0,0.5664993110974553
44,A/Sydney/19/2018,A/Sydney/3/2018,59.0,42.71971722509344,mds,3.0,0.5664993110974553
45,A/Sydney/19/2018,A/Florida/96/2018,68.0,46.08895734336607,mds,3.0,0.5664993110974553
46,A/Sydney/19/2018,A/England/7126/2018,52.0,33.75966593172834,mds,3.0,0.5664993110974553
47,A/Sydney/19/2018,A/England/7335/2018,55.0,34.114334212356425,mds,3.0,0.5664993110974553
48,A/Sydney/19/2018,A/Japan/FDX70336/2018,54.0,39.41092713046085,mds,3.0,0.5664993110974553
49,A/Sydney/19/2018,A/Spain/7259/2018,53.0,35.24118637692866,mds,3.0,0.5664993110974553
50,A/Sydney/19/2018,A/England/7400/2018,55.0,35.27315351420938,mds,3.0,0.5664993110974553
51,A/Sydney/19/2018,A/Japan/NHRC_FDX70352/2018,57.0,35.61561472562276,mds,3.0,0.5664993110974553
52,A/Sydney/19/2018,A/Germany/7133/2018,55.0,35.00181186839743,mds,3.0,0.5664993110974553
53,A/Sydney/19/2018,A/Germany/7344/2018,57.0,35.70629686517812,mds,3.0,0.5664993110974553
54,A/Sydney/19/2018,A/Germany/7360/2018,59.0,36.42284046556728,mds,3.0,0.5664993110974553
55,A/Sydney/19/2018,A/California/FDX22060/2018,55.0,35.46001558133958,mds,3.0,0.5664993110974553
56,A/Sydney/19/2018,A/Spain/7191/2018,55.0,34.94083631013695,mds,3.0,0.5664993110974553
57,A/Sydney/19/2018,A/SouthKorea/8204/2019,63.0,40.49167763634132,mds,3.0,0.5664993110974553
58,A/Sydney/19/2018,A/Guam/7699/2018,66.0,42.62778271638611,mds,4.0,1.196552139911085
59,A/Sydney/19/2018,A/Guam/7833/2019,65.0,41.43957119904328,mds,4.0,1.196552139911085
60,A/Sydney/19/2018,A/Guam/7222/2018,60.0,40.15314721133759,mds,4.0,1.196552139911085
61,A/Sydney/19/2018,A/Guam/7362/2018,55.0,34.61507883719845,mds,4.0,1.196552139911085
62,A/Sydney/19/2018,A/Germany/7402/2018,57.0,39.15613069906307,mds,4.0,1.196552139911085
63,A/Sydney/19/2018,A/Italy/7152/2018,57.0,33.24523212309893,mds,4.0,1.196552139911085
64,A/Sydney/19/2018,A/England/7127/2018,56.0,32.51960210099975,mds,4.0,1.196552139911085
65,A/Sydney/19/2018,A/Germany/7218/2018,54.0,35.029852719304245,mds,4.0,1.196552139911085
66,A/Sydney/19/2018,A/England/7014/2018,54.0,38.35132194227586,mds,4.0,1.196552139911085
67,A/Sydney/19/2018,A/Italy/7027/2018,58.0,40.21720541091526,mds,4.0,1.196552139911085
68,A/Sydney/19/2018,A/Spain/7044/2018,57.0,34.319730225201496,mds,4.0,1.196552139911085
69,A/Sydney/19/2018,A/Germany/6943/2018,56.0,34.38352473229545,mds,4.0,1.196552139911085
70,A/Sydney/19/2018,A/Italy/8443/2019,61.0,34.909688736393456,mds,4.0,1.196552139911085
71,A/Sydney/19/2018,A/Japan/7159/2018,54.0,33.80157374792866,mds,4.0,1.196552139911085
72,A/Sydney/19/2018,A/England/7211/2018,49.0,33.41172575252131,mds,4.0,1.196552139911085
73,A/Sydney/19/2018,A/Japan/FDX70344/2018,60.0,42.76357680863105,mds,4.0,1.196552139911085
74,A/Sydney/19/2018,A/SouthKorea/8668/2019,62.0,34.27471357673064,mds,4.0,1.196552139911085
75,A/Sydney/19/2018,A/Italy/9367/2019,64.0,37.55750247961287,mds,4.0,1.196552139911085
76,A/Sydney/19/2018,A/Pernambuco/9511/2018,56.0,37.512153131117,mds,4.0,1.196552139911085
77,A/Sydney/19/2018,A/Santiago/PUC-MVL_012/2018,53.0,35.33117543383966,mds,4.0,1.196552139911085
78,A/Sydney/19/2018,A/Santiago/PUC-MVL_025/2018,58.0,40.58155643809389,mds,4.0,1.196552139911085
79,A/Sydney/19/2018,A/Santiago/PUC-MVL_042/2018,54.0,38.02406571101562,mds,4.0,1.196552139911085
