strain,tsne_x,tsne_y,t-sne_label
A/Sydney/19/2018,-12.594384,-6.9352565,1
A/Italy/7413/2018,-12.757366,-6.9236546,1
A/Homosapien/China/LS203/2018,-12.618155,-6.934125,1
A/SouthKorea/7184/2018,-12.567124,-6.936418,1
A/Alaska/46/2018,-24.723299,-8.701086,1
A/Brisbane/10/2018,-24.797873,-9.467302,1
A/Newcastle/22/2018,-25.017038,-8.595918,1
A/Brisbane/23/2018,-24.731365,-8.694913,1
A/Newcastle/7/2018,-25.980778,-8.243576,1
A/Victoria/2036/2018,-24.368492,-9.898673,1
A/Victoria/901/2018,-24.068499,-10.571571,1
A/SouthAustralia/11/2018,-21.303238,-8.645699,1
A/Brisbane/55/2018,-20.800913,-6.6232996,1
A/Hawaii/65/2018,-28.877974,-6.2228465,1
A/Sydney/1038/2018,-28.87793,-6.2227626,1
A/Wisconsin/497/2018,-29.066452,-6.2790656,1
A/Brisbane/57/2018,-23.973969,-8.59638,1
A/Brisbane/36/2018,-24.240992,-9.134812,1
A/Brisbane/40/2018,-25.307045,-8.151152,1
A/Michigan/77/2018,-27.417597,-8.302122,1
A/Victoria/2020/2018,-24.954828,-6.6636686,1
A/Brisbane/17/2018,-25.583685,-9.635076,1
A/Florida/55/2018,-23.375536,-5.6181536,1
A/Hawaii/43/2018,-26.454908,-8.994047,1
A/Connecticut/32/2018,-21.943832,-7.530942,1
A/SouthAustralia/13/2018,-19.75068,-8.0898485,1
A/Sydney/93/2018,-21.89843,-11.746784,1
A/SouthAustralia/97/2018,-21.93623,-11.764738,1
A/Brisbane/1000/2018,-18.230034,-7.1691985,1
A/Sydney/17/2018,-18.295244,-7.092976,1
A/Indiana/28/2018,-18.089317,-6.624224,1
A/Brisbane/32/2018,-25.190298,-10.4209385,1
A/Canberra/9/2018,-26.181305,-10.376858,1
A/NewJersey/35/2018,-23.536602,-9.685209,1
A/Arizona/37/2018,-20.34643,-5.6442947,1
A/Hawaii/45/2018,-27.356062,-10.753297,1
A/NewJersey/38/2018,-25.404081,-7.424091,1
A/Brisbane/45/2018,-16.227757,-10.431383,1
A/Nebraska/08/2018,-18.241236,-11.664659,1
A/Ohio/22/2018,-18.241096,-11.664705,1
A/SouthAustralia/10/2018,-18.611216,-10.129682,1
A/Brisbane/73/2018,-18.877537,-13.98013,1
A/Brisbane/85/2018,-18.879765,-13.996109,1
A/Brisbane/89/2018,-18.879784,-13.996141,1
A/Newcastle/14/2018,-22.009676,-14.261629,1
A/Sydney/3/2018,-22.015194,-14.257302,1
A/Florida/96/2018,-26.159716,-11.739583,1
A/England/7126/2018,-21.578049,-7.6357594,1
A/England/7335/2018,-21.921137,-7.365392,1
A/Japan/FDX70336/2018,-20.820274,-6.328369,1
A/Spain/7259/2018,-21.193336,-7.857693,1
A/England/7400/2018,-25.051592,-8.594254,1
A/Japan/NHRC_FDX70352/2018,-24.002977,-7.987854,1
A/Germany/7133/2018,-24.60449,-8.108055,1
A/Germany/7344/2018,-24.253273,-7.19721,1
A/Germany/7360/2018,-24.155127,-6.948548,1
A/California/FDX22060/2018,-25.034323,-8.929395,1
A/Spain/7191/2018,-25.201778,-9.058162,1
A/SouthKorea/8204/2019,-28.792713,-5.97032,1
A/Guam/7699/2018,-29.710983,-6.4994655,1
A/Guam/7833/2019,-29.641062,-6.470494,1
A/Guam/7222/2018,-26.614956,-6.9347167,1
A/Guam/7362/2018,-26.265461,-7.352305,1
A/Germany/7402/2018,-26.042,-9.133544,1
A/Italy/7152/2018,-22.154114,-9.8664875,1
A/England/7127/2018,-22.152403,-6.681313,1
A/Germany/7218/2018,-20.873777,-7.728019,1
A/England/7014/2018,-20.605282,-6.4839516,1
A/Italy/7027/2018,-18.269989,-7.0991426,1
A/Spain/7044/2018,-20.327862,-9.035403,1
A/Germany/6943/2018,-22.057903,-8.486781,1
A/Italy/8443/2019,-25.702772,-5.5871787,1
A/Japan/7159/2018,-16.193306,-10.485525,1
A/England/7211/2018,-18.609484,-10.1727495,1
A/Japan/FDX70344/2018,-21.649183,-5.1299195,1
A/SouthKorea/8668/2019,-27.631435,-9.538213,1
A/Italy/9367/2019,-24.794512,-11.652744,1
A/Pernambuco/9511/2018,-18.604301,-10.058891,1
